coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +52.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   560   708  10256
 0.2 20328 21256  29828
 0.3 31368 30884  39456
 0.4 38816 40100  48672
 0.5 44960 52388  60960
 0.6 51488 52388  60960
 0.7 57248 76964  85536
 0.7 63776 76964  85536
 0.8 70112 76964  85536
 0.9 76976 76964  85536
 1.0 82028 126116 134688
 1.0 87296 126116 134688
 1.1 93896 126116 134688
 1.2 100760 126116 134688
 1.3 107624 126116 134688
 1.4 113432 126116 134688
 1.4 119768 126116 134688
 1.5 126632 126116 134688
 2.2 182336 322732 331304
 1.6 131180 224420 232992
 1.7 136448 224420 232992
 1.7 143312 224420 232992
 1.8 149912 224420 232992
 1.9 156512 224420 232992
 2.0 162848 224420 232992
 2.1 169448 224420 232992
 2.2 176048 224420 232992
 2.2 182648 224420 232992
 2.3 189248 224420 232992
 2.4 195056 224420 232992
 2.5 201920 224420 232992
 2.6 208256 224420 232992
 2.6 215648 224420 232992
 2.7 222248 224420 232992
 4.2 337352 617644 626216
 5.2 418400 617644 626216
 2.8 230792 421028 429600
 2.9 237128 421028 429600
 3.0 243728 421028 429600
 3.1 250328 421028 429600
 3.2 256664 421028 429600
 3.2 262208 421028 429600
 3.3 268808 421028 429600
 3.4 275408 421028 429600
 3.5 282008 421028 429600
 3.6 288608 421028 429600
 3.6 293888 421028 429600
 3.7 300752 421028 429600
 3.8 307088 421028 429600
 3.9 314216 421028 429600
 4.0 321080 421028 429600
 4.0 326888 421028 429600
 4.1 333488 421028 429600
 4.2 339824 421028 429600
 4.3 346688 421028 429600
 4.4 353288 421028 429600
 4.5 360152 421028 429600
 4.5 366752 421028 429600
 4.6 372824 421028 429600
 4.7 379952 421028 429600
 4.8 388136 421028 429600
 4.9 394208 421028 429600
 5.0 400016 421028 429600
 5.0 407408 421028 429600
 5.1 414272 421028 429600
 5.2 420872 421028 429600
 5.2 421928 421028 429600
 5.7 461000 1207468 1216040
 6.6 534392 1207468 1216040
 7.6 610688 1207468 1216040
 8.6 688568 1207468 1216040
 9.5 766976 1207468 1216040
 6.7 539588 1207468 1216040
 5.3 427400 814244 822816
 5.4 433736 814244 822816
 5.5 440336 814244 822816
 5.5 447200 814244 822816
 5.6 453536 814244 822816
 5.7 459872 814244 822816
 5.8 466208 814244 822816
 5.9 472280 814244 822816
 5.9 478880 814244 822816
 6.0 485480 814244 822816
 6.1 492080 814244 822816
 6.2 498944 814244 822816
 6.3 505544 814244 822816
 6.4 511880 814244 822816
 6.4 518480 814244 822816
 6.5 525080 814244 822816
 6.6 531680 814244 822816
 6.7 538016 814244 822816
 6.8 544880 814244 822816
 6.8 551480 814244 822816
 6.9 557552 814244 822816
 7.0 564152 814244 822816
 7.1 570752 814244 822816
 7.2 577352 814244 822816
 7.2 583688 814244 822816
 7.3 589232 814244 822816
 7.4 595304 814244 822816
 7.5 601904 814244 822816
 7.6 608768 814244 822816
 7.6 615368 814244 822816
 7.7 621704 814244 822816
 7.8 627776 814244 822816
 7.9 634640 814244 822816
 8.0 641768 814244 822816
 8.1 648368 814244 822816
 8.1 654704 814244 822816
 8.3 664208 814244 822816
 8.3 670544 814244 822816
 8.4 676880 814244 822816
 8.5 684008 814244 822816
 8.6 690344 814244 822816
 8.7 696416 814244 822816
 8.7 702752 814244 822816
 8.8 709088 814244 822816
 8.9 715424 814244 822816
 9.0 720440 814244 822816
 9.0 726776 814244 822816
 9.1 733112 814244 822816
 9.2 738920 814244 822816
 9.3 745256 814244 822816
 9.3 751328 814244 822816
 9.4 757664 814244 822816
 9.5 764528 814244 822816
 9.6 769808 814244 822816
 9.7 776408 814244 822816
 9.7 782216 814244 822816
 9.8 789080 814244 822816
 9.9 797000 814244 822816
10.0 802016 814244 822816
10.1 808880 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
10.1 814952 814244 822816
