coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +51.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +53.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 19208 18992  27564
 0.4 37840 38124  46696
 0.5 46528 56572  65144
 0.6 49928 50420  58992
 0.6 55212 62708  71280
 0.7 62076 62708  71280
 0.8 67764 87284  95856
 0.9 73836 87284  95856
 1.0 80700 87284  95856
 1.0 87036 87284  95856
 1.1 89440 136436 145008
 1.1 94980 136436 145008
 1.2 101580 136436 145008
 1.3 107388 136436 145008
 1.4 114252 136436 145008
 1.5 120852 136436 145008
 1.5 127452 136436 145008
 1.6 132996 136436 145008
 1.8 145932 333052 341624
 2.8 224868 333052 341624
 1.7 142020 234740 243312
 1.8 148620 234740 243312
 1.9 154956 234740 243312
 2.0 162084 234740 243312
 2.1 168156 234740 243312
 2.1 175020 234740 243312
 2.2 181356 234740 243312
 2.3 187692 234740 243312
 2.4 194292 234740 243312
 2.5 201156 234740 243312
 2.5 207228 234740 243312
 2.6 213828 234740 243312
 2.7 220164 234740 243312
 2.8 227028 234740 243312
 2.9 233892 234740 243312
 3.3 269004 627964 636536
 4.3 348996 627964 636536
 5.3 428696 627964 636536
 3.0 240588 431348 439920
 3.0 247188 431348 439920
 3.1 253260 431348 439920
 3.2 259332 431348 439920
 3.3 265932 431348 439920
 3.3 271476 431348 439920
 3.4 278076 431348 439920
 3.5 284412 431348 439920
 3.6 291276 431348 439920
 3.7 297612 431348 439920
 3.7 303684 431348 439920
 3.8 310284 431348 439920
 3.9 317412 431348 439920
 4.0 323748 431348 439920
 4.1 330084 431348 439920
 4.2 335892 431348 439920
 4.2 342756 431348 439920
 4.3 349092 431348 439920
 4.4 355956 431348 439920
 4.5 362556 431348 439920
 4.6 369156 431348 439920
 4.6 375756 431348 439920
 4.7 381828 431348 439920
 4.8 387900 431348 439920
 4.9 396348 431348 439920
 5.0 401892 431348 439920
 5.1 409020 431348 439920
 5.1 415092 431348 439920
 5.2 420636 431348 439920
 5.3 427236 431348 439920
 5.3 431196 431348 439920
 5.4 436212 1217788 1226360
 6.4 519108 1217788 1226360
 7.4 596988 1217788 1226360
 8.4 675132 1217788 1226360
 9.4 753276 1217788 1226360
 8.9 719504 1217788 1226360
 5.4 435084 824564 833136
 5.5 441948 824564 833136
 5.6 449076 824564 833136
 5.7 455940 824564 833136
 5.7 462804 824564 833136
 5.8 468876 824564 833136
 5.9 475212 824564 833136
 6.0 481812 824564 833136
 6.1 488148 824564 833136
 6.1 495012 824564 833136
 6.2 501084 824564 833136
 6.3 507420 824564 833136
 6.4 514020 824564 833136
 6.5 520884 824564 833136
 6.5 527484 824564 833136
 6.6 534348 824564 833136
 6.7 540948 824564 833136
 6.8 547548 824564 833136
 6.9 554148 824564 833136
 7.0 560484 824564 833136
 7.0 566556 824564 833136
 7.1 573156 824564 833136
 7.2 579756 824564 833136
 7.3 586092 824564 833136
 7.4 592692 824564 833136
 7.4 598236 824564 833136
 7.5 604836 824564 833136
 7.6 611172 824564 833136
 7.7 618036 824564 833136
 7.8 624636 824564 833136
 7.8 630972 824564 833136
 7.9 637308 824564 833136
 8.0 643908 824564 833136
 8.1 650244 824564 833136
 8.2 656580 824564 833136
 8.2 662916 824564 833136
 8.4 672420 824564 833136
 8.5 679812 824564 833136
 8.5 686412 824564 833136
 8.6 693276 824564 833136
 8.7 699612 824564 833136
 8.8 705420 824564 833136
 8.8 711492 824564 833136
 8.9 717564 824564 833136
 9.0 723900 824564 833136
 9.1 730500 824564 833136
 9.2 736572 824564 833136
 9.2 742380 824564 833136
 9.3 748716 824564 833136
 9.4 755052 824564 833136
 9.5 761652 824564 833136
 9.6 767988 824564 833136
 9.6 774852 824564 833136
 9.7 781452 824564 833136
 9.8 787524 824564 833136
 9.9 793860 824564 833136
10.0 800196 824564 833136
10.0 806268 824564 833136
10.1 812868 824564 833136
10.2 818940 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
10.3 824220 824564 833136
