coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0     4   204    360
 0.2 16000 14936  23508
 0.3 28752 28264  36836
 0.4 35672 37480  46052
 0.5 41816 49768  58340
 0.5 47288 49768  58340
 0.9 75272 98928 107500
 0.7 57200 74344  82916
 0.7 63272 74344  82916
 0.8 69872 74344  82916
 1.1 88880 172656 181228
 1.0 80728 123496 132068
 1.0 85736 123496 132068
 1.1 92336 123496 132068
 1.2 98936 123496 132068
 1.3 105272 123496 132068
 1.3 111080 123496 132068
 1.4 117416 123496 132068
 1.5 124016 123496 132068
 2.2 177608 320112 328684
 1.5 127832 221800 230372
 1.6 134096 221800 230372
 1.7 140696 221800 230372
 1.8 147296 221800 230372
 1.9 153632 221800 230372
 2.0 159968 221800 230372
 2.0 166568 221800 230372
 2.1 173432 221800 230372
 2.2 180032 221800 230372
 2.3 186896 221800 230372
 2.4 192704 221800 230372
 2.4 199568 221800 230372
 2.5 206168 221800 230372
 2.6 213032 221800 230372
 2.7 219896 221800 230372
 2.7 222536 221800 230372
 3.6 289856 615024 623596
 4.5 367472 615024 623596
 2.7 222772 418408 426980
 2.8 230552 418408 426980
 2.9 236888 418408 426980
 3.0 243224 418408 426980
 3.1 249824 418408 426980
 3.2 256160 418408 426980
 3.2 262496 418408 426980
 3.3 269360 418408 426980
 3.4 275168 418408 426980
 3.5 282032 418408 426980
 3.6 288104 418408 426980
 3.6 294968 418408 426980
 3.7 301832 418408 426980
 3.8 308168 418408 426980
 3.9 314504 418408 426980
 4.0 320840 418408 426980
 4.0 327440 418408 426980
 4.1 333512 418408 426980
 4.2 340112 418408 426980
 4.3 346448 418408 426980
 4.4 353312 418408 426980
 4.5 360176 418408 426980
 4.5 366512 418408 426980
 4.6 372584 418408 426980
 4.7 379448 418408 426980
 4.8 387896 418408 426980
 4.9 395024 418408 426980
 5.0 402152 418408 426980
 5.1 407960 418408 426980
 5.1 415352 418408 426980
 5.2 419312 418408 426980
 5.2 423800 1204848 1213420
 6.2 500624 1204848 1213420
 7.2 578768 1204848 1213420
 8.2 659024 1204848 1213420
 9.2 736904 1204848 1213420
 9.6 773812 1204848 1213420
 5.2 422744 811624 820196
 5.3 429536 811624 820196
 5.4 435608 811624 820196
 5.5 441944 811624 820196
 5.6 448544 811624 820196
 5.6 454616 811624 820196
 5.7 461216 811624 820196
 5.8 467552 811624 820196
 5.9 473624 811624 820196
 6.0 480224 811624 820196
 6.0 486824 811624 820196
 6.1 493160 811624 820196
 6.2 499760 811624 820196
 6.3 506096 811624 820196
 6.4 512432 811624 820196
 6.4 519032 811624 820196
 6.5 524840 811624 820196
 6.6 531704 811624 820196
 6.7 537512 811624 820196
 6.8 543848 811624 820196
 6.8 550184 811624 820196
 6.9 557048 811624 820196
 7.0 563648 811624 820196
 7.1 570512 811624 820196
 7.2 576848 811624 820196
 7.2 583184 811624 820196
 7.3 589520 811624 820196
 7.4 595856 811624 820196
 7.5 601928 811624 820196
 7.6 608528 811624 820196
 7.6 615128 811624 820196
 7.7 621200 811624 820196
 7.8 627800 811624 820196
 7.9 634400 811624 820196
 8.0 640736 811624 820196
 8.0 647336 811624 820196
 8.1 652880 811624 820196
 8.2 661592 811624 820196
 8.3 667928 811624 820196
 8.4 674528 811624 820196
 8.5 681392 811624 820196
 8.6 687728 811624 820196
 8.6 693800 811624 820196
 8.7 700400 811624 820196
 8.8 706472 811624 820196
 8.9 712808 811624 820196
 8.9 718616 811624 820196
 9.0 724688 811624 820196
 9.1 730496 811624 820196
 9.2 736832 811624 820196
 9.2 743168 811624 820196
 9.3 749504 811624 820196
 9.4 755840 811624 820196
 9.5 762176 811624 820196
 9.6 767720 811624 820196
 9.6 773792 811624 820196
 9.7 779600 811624 820196
 9.8 786200 811624 820196
 9.9 792800 811624 820196
10.0 799664 811624 820196
10.0 806000 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
10.1 812336 811624 820196
