coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3229 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   556   708  10256
 0.1  9608  8452  17024
 0.1 15532 17668  26240
 0.2 21676 29956  38528
 0.3 26020 29956  38528
 0.5 40012 79116  87688
 0.4 38312 54532  63104
 0.5 44644 54532  63104
 0.6 51508 54532  63104
 0.7 62332 152844 161416
 0.7 62896 103684 112256
 0.8 68428 103684 112256
 0.9 75028 103684 112256
 1.0 81892 103684 112256
 1.1 88756 103684 112256
 1.1 95884 103684 112256
 1.2 102748 103684 112256
 1.4 115948 300300 308872
 2.4 198052 300300 308872
 1.4 112048 201988 210560
 1.4 119164 201988 210560
 1.5 125500 201988 210560
 1.6 132364 201988 210560
 1.7 138172 201988 210560
 1.8 145300 201988 210560
 1.9 152164 201988 210560
 1.9 158236 201988 210560
 2.0 165100 201988 210560
 2.1 171964 201988 210560
 2.2 178300 201988 210560
 2.3 184900 201988 210560
 2.3 190972 201988 210560
 2.4 198100 201988 210560
 2.5 203908 201988 210560
 3.3 268588 595212 603784
 4.4 356236 595212 603784
 2.6 208304 398596 407168
 2.6 214300 398596 407168
 2.7 221164 398596 407168
 2.8 227764 398596 407168
 2.9 234100 398596 407168
 3.0 239908 398596 407168
 3.0 246772 398596 407168
 3.1 253900 398596 407168
 3.2 260764 398596 407168
 3.3 267364 398596 407168
 3.4 274228 398596 407168
 3.5 281356 398596 407168
 3.6 288220 398596 407168
 3.6 295084 398596 407168
 3.7 301420 398596 407168
 3.8 308284 398596 407168
 3.9 315148 398596 407168
 4.0 321484 398596 407168
 4.1 328876 398596 407168
 4.2 336004 398596 407168
 4.2 342604 398596 407168
 4.3 349204 398596 407168
 4.4 356068 398596 407168
 4.5 363196 398596 407168
 4.6 370060 398596 407168
 4.7 376924 398596 407168
 4.7 383524 398596 407168
 4.8 390388 398596 407168
 4.9 397252 398596 407168
 5.0 400420 398596 407168
 5.3 424708 1185036 1193608
 6.4 512884 1185036 1193608
 7.5 600004 1185036 1193608
 8.6 692932 1185036 1193608
 9.7 782428 1185036 1193608
 5.0 404912 791812 800384
 5.1 410908 791812 800384
 5.2 417244 791812 800384
 5.3 424108 791812 800384
 5.3 430708 791812 800384
 5.4 436516 791812 800384
 5.5 443380 791812 800384
 5.6 449452 791812 800384
 5.7 456580 791812 800384
 5.7 462916 791812 800384
 5.8 469516 791812 800384
 5.9 476380 791812 800384
 6.0 483244 791812 800384
 6.1 490108 791812 800384
 6.2 496708 791812 800384
 6.2 503044 791812 800384
 6.3 510172 791812 800384
 6.4 516772 791812 800384
 6.5 523900 791812 800384
 6.6 530236 791812 800384
 6.7 536308 791812 800384
 6.7 542644 791812 800384
 6.8 549508 791812 800384
 6.9 555844 791812 800384
 7.0 562444 791812 800384
 7.1 569308 791812 800384
 7.2 575908 791812 800384
 7.2 582772 791812 800384
 7.3 589108 791812 800384
 7.4 596236 791812 800384
 7.5 603100 791812 800384
 7.6 609700 791812 800384
 7.7 616828 791812 800384
 7.7 623164 791812 800384
 7.8 629764 791812 800384
 7.9 636628 791812 800384
 8.0 645340 791812 800384
 8.1 651940 791812 800384
 8.2 658804 791812 800384
 8.3 665140 791812 800384
 8.4 672268 791812 800384
