coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +62.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2689 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   380   236   1188
 0.1 15188 19480  28052
 0.2 21116 22544  31116
 0.3 27260 34832  43404
 0.4 34388 34832  43404
 0.4 39812 59408  67980
 0.5 46676 59408  67980
 0.6 53012 59408  67980
 0.7 59348 59408  67980
 1.3 107132 157720 166292
 0.8 67556 108560 117132
 0.9 74156 108560 117132
 1.0 80756 108560 117132
 1.0 87092 108560 117132
 1.1 93692 108560 117132
 1.2 100028 108560 117132
 1.3 106892 108560 117132
 1.4 112748 206864 215436
 1.4 119612 206864 215436
 1.5 126476 206864 215436
 1.6 133076 206864 215436
 1.7 139676 206864 215436
 1.8 146012 206864 215436
 1.9 152612 206864 215436
 1.9 159212 206864 215436
 2.0 165812 206864 215436
 2.1 172412 206864 215436
 2.2 178748 206864 215436
 2.3 185348 206864 215436
 2.4 191948 206864 215436
 2.4 198812 206864 215436
 2.5 205940 206864 215436
 4.0 322628 600088 608660
 4.2 338016 600088 608660
 2.6 215876 403472 412044
 2.7 221536 403472 412044
 2.8 227344 403472 412044
 2.9 234208 403472 412044
 3.0 241072 403472 412044
 3.1 247936 403472 412044
 3.1 254536 403472 412044
 3.2 260608 403472 412044
 3.3 267208 403472 412044
 3.4 273808 403472 412044
 3.5 280936 403472 412044
 3.5 287800 403472 412044
 3.6 293344 403472 412044
 3.7 299680 403472 412044
 3.8 306544 403472 412044
 3.9 313672 403472 412044
 4.0 320536 403472 412044
 4.0 327400 403472 412044
 4.1 334264 403472 412044
 4.2 340864 403472 412044
 4.3 347992 403472 412044
 4.4 354856 403472 412044
 4.5 360136 403472 412044
 4.6 368056 403472 412044
 4.6 375184 403472 412044
 4.7 381784 403472 412044
 4.8 387856 403472 412044
 4.9 393136 403472 412044
 5.0 400000 403472 412044
 5.0 405016 403472 412044
 5.1 412672 1189912 1198484
 6.1 495568 1189912 1198484
 7.2 578464 1189912 1198484
 8.2 662416 1189912 1198484
 9.6 768016 1189912 1198484
 5.0 405284 796688 805260
 5.1 412484 796688 805260
 5.2 419200 796688 805260
 5.3 425008 796688 805260
 5.4 431872 796688 805260
 5.4 437680 796688 805260
 5.5 444280 796688 805260
 5.6 450880 796688 805260
 5.7 457216 796688 805260
 5.7 463552 796688 805260
 5.8 470152 796688 805260
 5.9 477016 796688 805260
 6.0 483880 796688 805260
 6.1 490480 796688 805260
 6.2 496816 796688 805260
 6.2 503152 796688 805260
 6.3 509752 796688 805260
 6.4 516616 796688 805260
 6.5 522688 796688 805260
 6.6 529288 796688 805260
 6.7 535888 796688 805260
 6.7 542224 796688 805260
 6.8 548824 796688 805260
 6.9 554896 796688 805260
 7.0 561232 796688 805260
 7.0 567040 796688 805260
 7.1 572320 796688 805260
 7.2 578920 796688 805260
 7.3 585784 796688 805260
 7.4 592648 796688 805260
 7.4 599512 796688 805260
 7.5 605848 796688 805260
 7.6 612976 796688 805260
 7.7 619840 796688 805260
 7.8 626440 796688 805260
 7.9 633568 796688 805260
 8.0 640696 796688 805260
 8.1 649672 796688 805260
 8.1 654952 796688 805260
 8.2 661288 796688 805260
 8.3 668944 796688 805260
 8.4 675280 796688 805260
 8.5 681880 796688 805260
 8.5 687688 796688 805260
 8.6 694288 796688 805260
 8.7 700360 796688 805260
 8.8 706960 796688 805260
 8.9 713032 796688 805260
 8.9 719632 796688 805260
 9.0 726232 796688 805260
 9.1 732568 796688 805260
 9.2 739432 796688 805260
 9.3 745504 796688 805260
 9.4 751840 796688 805260
 9.4 758440 796688 805260
 9.5 765304 796688 805260
 9.6 771640 796688 805260
 9.7 778504 796688 805260
 9.8 784576 796688 805260
 9.8 791440 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
 9.9 798040 796688 805260
