coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0     0     0      0
 0.0     4   204    360
 0.1 12268 10532  19104
 0.2 20912 21820  30392
 0.3 26820 27964  36536
 0.4 33960 40252  48824
 0.5 40024 40252  48824
 0.5 46248 64828  73400
 0.6 52840 64828  73400
 0.7 59440 64828  73400
 0.8 66304 64828  73400
 0.8 70824 113980 122552
 0.9 75832 113980 122552
 1.0 82432 113980 122552
 1.1 89296 113980 122552
 1.2 96160 113980 122552
 1.2 102496 113980 122552
 1.3 109096 113980 122552
 1.4 115432 113980 122552
 2.3 187504 310596 319168
 1.5 119976 212284 220856
 1.5 126040 212284 220856
 1.6 132640 212284 220856
 1.7 139504 212284 220856
 1.8 146104 212284 220856
 1.8 151912 212284 220856
 1.9 158248 212284 220856
 2.0 164584 212284 220856
 2.1 171184 212284 220856
 2.2 177784 212284 220856
 2.2 183856 212284 220856
 2.3 190720 212284 220856
 2.4 197320 212284 220856
 2.5 203920 212284 220856
 2.6 210784 212284 220856
 2.6 213688 212284 220856
 3.4 279688 605508 614080
 4.4 357040 605508 614080
 2.6 213924 408892 417464
 2.7 221440 408892 417464
 2.8 228040 408892 417464
 2.9 234376 408892 417464
 3.0 241240 408892 417464
 3.0 247576 408892 417464
 3.1 254704 408892 417464
 3.2 261040 408892 417464
 3.3 267640 408892 417464
 3.4 273976 408892 417464
 3.5 281104 408892 417464
 3.6 287968 408892 417464
 3.6 294304 408892 417464
 3.7 300112 408892 417464
 3.8 306712 408892 417464
 3.9 313312 408892 417464
 4.0 319912 408892 417464
 4.0 325984 408892 417464
 4.1 332056 408892 417464
 4.2 338656 408892 417464
 4.3 345784 408892 417464
 4.4 352384 408892 417464
 4.4 358984 408892 417464
 4.5 364792 408892 417464
 4.6 371128 408892 417464
 4.7 377992 408892 417464
 4.8 384328 408892 417464
 4.8 390928 408892 417464
 4.9 397264 408892 417464
 5.0 403864 408892 417464
 5.1 410200 408892 417464
 5.1 410464 408892 417464
 5.9 476464 1195332 1203904
 6.9 555136 1195332 1203904
 7.9 633016 1195332 1203904
 8.9 715120 1195332 1203904
 9.9 793792 1195332 1203904
 5.1 414888 802108 810680
 5.2 420160 802108 810680
 5.3 426760 802108 810680
 5.4 433096 802108 810680
 5.4 439432 802108 810680
 5.5 445504 802108 810680
 5.6 452368 802108 810680
 5.7 458968 802108 810680
 5.8 465832 802108 810680
 5.9 472432 802108 810680
 5.9 478504 802108 810680
 6.0 485368 802108 810680
 6.1 491968 802108 810680
 6.2 498568 802108 810680
 6.3 504904 802108 810680
 6.3 511504 802108 810680
 6.4 517840 802108 810680
 6.5 524440 802108 810680
 6.6 530512 802108 810680
 6.7 537376 802108 810680
 6.8 544240 802108 810680
 6.8 551104 802108 810680
 6.9 557704 802108 810680
 7.0 564304 802108 810680
 7.1 570904 802108 810680
 7.2 576712 802108 810680
 7.2 583048 802108 810680
 7.3 589384 802108 810680
 7.4 594400 802108 810680
 7.5 601000 802108 810680
 7.5 607072 802108 810680
 7.6 613672 802108 810680
 7.7 620272 802108 810680
 7.8 626608 802108 810680
 7.9 633208 802108 810680
 7.9 639544 802108 810680
 8.0 645088 802108 810680
 8.1 654592 802108 810680
 8.2 660136 802108 810680
 8.3 667000 802108 810680
 8.4 674128 802108 810680
 8.5 680992 802108 810680
 8.5 687328 802108 810680
 8.6 693400 802108 810680
 8.7 699472 802108 810680
 8.8 705280 802108 810680
 8.9 712144 802108 810680
 8.9 718480 802108 810680
 9.0 724288 802108 810680
 9.1 731416 802108 810680
 9.2 737224 802108 810680
 9.3 743824 802108 810680
 9.3 749896 802108 810680
 9.4 755968 802108 810680
 9.5 762304 802108 810680
 9.6 768640 802108 810680
 9.6 774184 802108 810680
 9.7 781312 802108 810680
 9.8 787120 802108 810680
 9.9 793720 802108 810680
10.0 800584 802108 810680
