coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   560   708  10256
 0.1 10256 11552  20124
 0.3 26060 28008  36580
 0.4 37976 38592  47164
 0.5 46020 47808  56380
 0.6 51928 60096  68668
 0.7 58072 60096  68668
 0.7 60120 84672  93244
 0.8 68564 84672  93244
 0.9 75024 84672  93244
 1.0 81624 84672  93244
 1.3 110136 182984 191556
 1.1 89052 133824 142396
 1.2 97244 133824 142396
 1.2 101448 133824 142396
 1.3 108840 133824 142396
 1.4 115440 133824 142396
 1.5 120984 133824 142396
 1.5 127320 133824 142396
 1.6 133392 133824 142396
 2.5 206256 330440 339012
 1.7 138208 232128 240700
 1.8 146400 232128 240700
 1.8 151392 232128 240700
 1.9 157992 232128 240700
 2.0 164592 232128 240700
 2.1 169608 232128 240700
 2.2 175944 232128 240700
 2.2 182544 232128 240700
 2.3 189144 232128 240700
 2.4 195744 232128 240700
 2.5 201816 232128 240700
 2.6 208416 232128 240700
 2.6 215280 232128 240700
 2.7 222144 232128 240700
 2.8 228744 232128 240700
 2.8 231648 232128 240700
 3.7 299760 625352 633924
 4.7 381072 625352 633924
 2.9 234464 428736 437308
 3.0 240608 428736 437308
 3.0 246264 428736 437308
 3.1 252072 428736 437308
 3.2 258936 428736 437308
 3.3 265272 428736 437308
 3.3 271608 428736 437308
 3.4 278208 428736 437308
 3.5 284544 428736 437308
 3.6 291144 428736 437308
 3.7 297216 428736 437308
 3.8 304344 428736 437308
 3.8 311208 428736 437308
 3.9 317280 428736 437308
 4.0 323616 428736 437308
 4.1 329952 428736 437308
 4.2 336552 428736 437308
 4.2 343152 428736 437308
 4.3 349224 428736 437308
 4.4 355824 428736 437308
 4.5 362424 428736 437308
 4.6 368496 428736 437308
 4.6 375360 428736 437308
 4.7 381696 428736 437308
 4.8 388824 428736 437308
 4.9 397008 428736 437308
 5.0 404136 428736 437308
 5.1 410736 428736 437308
 5.2 416544 428736 437308
 5.2 422880 428736 437308
 5.3 428424 428736 437308
 5.6 447960 1215176 1223748
 6.6 527952 1215176 1223748
 7.5 606624 1215176 1223748
 8.5 684768 1215176 1223748
 9.4 758952 1215176 1223748
 9.2 737216 1215176 1223748
 5.4 433120 821952 830524
 5.5 441312 821952 830524
 5.5 446304 821952 830524
 5.6 452640 821952 830524
 5.7 458712 821952 830524
 5.8 465312 821952 830524
 5.8 471648 821952 830524
 5.9 477456 821952 830524
 6.0 484320 821952 830524
 6.1 490920 821952 830524
 6.2 497256 821952 830524
 6.2 503592 821952 830524
 6.3 510192 821952 830524
 6.4 516528 821952 830524
 6.5 522864 821952 830524
 6.6 528936 821952 830524
 6.7 535800 821952 830524
 6.7 542400 821952 830524
 6.8 549000 821952 830524
 6.9 556128 821952 830524
 7.0 562728 821952 830524
 7.1 569064 821952 830524
 7.1 575664 821952 830524
 7.2 582000 821952 830524
 7.3 588600 821952 830524
 7.4 594672 821952 830524
 7.5 601008 821952 830524
 7.5 607344 821952 830524
 7.6 612360 821952 830524
 7.7 618432 821952 830524
 7.8 624504 821952 830524
 7.8 630576 821952 830524
 7.9 637176 821952 830524
 8.0 643512 821952 830524
 8.1 649848 821952 830524
 8.2 656184 821952 830524
 8.2 661992 821952 830524
 8.3 670704 821952 830524
 8.4 676512 821952 830524
 8.5 682584 821952 830524
 8.6 689712 821952 830524
 8.7 696840 821952 830524
 8.7 702912 821952 830524
 8.8 709248 821952 830524
 8.9 716112 821952 830524
 9.0 722184 821952 830524
 9.1 727728 821952 830524
 9.1 733800 821952 830524
 9.2 739872 821952 830524
 9.3 746736 821952 830524
 9.4 753072 821952 830524
 9.4 758880 821952 830524
 9.5 765216 821952 830524
 9.6 771288 821952 830524
 9.7 776568 821952 830524
 9.7 783432 821952 830524
 9.8 789768 821952 830524
 9.9 795840 821952 830524
10.0 801912 821952 830524
10.1 808776 821952 830524
10.1 815112 821952 830524
10.2 821448 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
10.2 821712 821952 830524
