coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0     4   204    360
 0.2 16536 15416  23988
 0.4 34184 33960  42532
 0.4 39140 43176  51748
 0.6 54648 67760  76332
 0.6 50496 55464  64036
 0.7 61848 104624 113196
 0.7 62784 80040  88612
 0.8 68592 80040  88612
 0.9 75192 80040  88612
 1.0 85224 178352 186924
 1.0 84720 129192 137764
 1.1 91320 129192 137764
 1.2 97920 129192 137764
 1.3 104520 129192 137764
 1.3 111120 129192 137764
 1.4 116664 129192 137764
 1.5 123000 129192 137764
 1.6 129600 129192 137764
 2.3 187416 325808 334380
 1.6 133872 227496 236068
 1.7 140472 227496 236068
 1.8 147072 227496 236068
 1.9 153936 227496 236068
 2.0 160536 227496 236068
 2.0 166080 227496 236068
 2.1 172680 227496 236068
 2.2 179280 227496 236068
 2.3 185880 227496 236068
 2.4 192216 227496 236068
 2.4 198552 227496 236068
 2.5 204888 227496 236068
 2.6 212016 227496 236068
 2.7 218616 227496 236068
 2.8 225216 227496 236068
 2.8 228384 227496 236068
 3.6 295176 620720 629292
 4.6 373320 620720 629292
 2.8 228552 424104 432676
 2.9 235080 424104 432676
 3.0 241680 424104 432676
 3.1 248016 424104 432676
 3.1 254352 424104 432676
 3.2 260952 424104 432676
 3.3 268080 424104 432676
 3.4 274416 424104 432676
 3.5 281016 424104 432676
 3.5 287352 424104 432676
 3.6 293952 424104 432676
 3.7 300816 424104 432676
 3.8 307416 424104 432676
 3.9 313752 424104 432676
 4.0 320352 424104 432676
 4.0 326688 424104 432676
 4.1 333816 424104 432676
 4.2 340680 424104 432676
 4.3 346752 424104 432676
 4.4 353352 424104 432676
 4.5 360480 424104 432676
 4.5 367080 424104 432676
 4.6 373680 424104 432676
 4.7 378960 424104 432676
 4.8 385824 424104 432676
 4.9 392688 424104 432676
 4.9 399024 424104 432676
 5.0 405360 424104 432676
 5.1 411960 424104 432676
 5.2 418824 424104 432676
 5.3 424896 424104 432676
 6.8 546072 1210544 1219116
 7.8 625536 1210544 1219116
 8.8 707904 1210544 1219116
 9.8 787104 1210544 1219116
 5.3 428420 1210544 1219116
 5.4 432744 817320 825892
