coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0     4   204    360
 0.1 14616 13576  22148
 0.3 29528 29116  37688
 0.4 36308 38332  46904
 0.5 43712 50620  59192
 0.6 50040 50620  59192
 0.7 56000 75196  83768
 0.7 62328 75196  83768
 0.8 68400 75196  83768
 0.9 75000 75196  83768
 0.9 76220 124348 132920
 1.0 82944 124348 132920
 1.1 89544 124348 132920
 1.1 95616 124348 132920
 1.2 101952 124348 132920
 1.3 108552 124348 132920
 1.4 115416 124348 132920
 1.5 122016 124348 132920
 1.6 134424 320964 329536
 2.7 216264 320964 329536
 1.6 131304 222652 231224
 1.7 137904 222652 231224
 1.8 143976 222652 231224
 1.8 150576 222652 231224
 1.9 157440 222652 231224
 2.0 164040 222652 231224
 2.1 170640 222652 231224
 2.2 176976 222652 231224
 2.2 183576 222652 231224
 2.3 190176 222652 231224
 2.4 196776 222652 231224
 2.5 203112 222652 231224
 2.6 209712 222652 231224
 2.7 216576 222652 231224
 2.7 222912 222652 231224
 3.1 255648 615876 624448
 4.2 336696 615876 624448
 5.2 416424 615876 624448
 2.8 228816 419260 427832
 2.9 235416 419260 427832
 3.0 242280 419260 427832
 3.1 249144 419260 427832
 3.1 255216 419260 427832
 3.2 260760 419260 427832
 3.3 267360 419260 427832
 3.4 273696 419260 427832
 3.5 280296 419260 427832
 3.5 286368 419260 427832
 3.6 292440 419260 427832
 3.7 299040 419260 427832
 3.8 305376 419260 427832
 3.9 312504 419260 427832
 3.9 319104 419260 427832
 4.0 324912 419260 427832
 4.1 331776 419260 427832
 4.2 338112 419260 427832
 4.3 344976 419260 427832
 4.3 351576 419260 427832
 4.4 358176 419260 427832
 4.5 364776 419260 427832
 4.6 371112 419260 427832
 4.7 377976 419260 427832
 4.7 383520 419260 427832
 4.8 390120 419260 427832
 4.9 396984 419260 427832
 5.0 403056 419260 427832
 5.1 409392 419260 427832
 5.2 416256 419260 427832
 5.2 420216 419260 427832
 5.4 438696 1205700 1214272
 6.4 514200 1205700 1214272
 7.4 594192 1205700 1214272
 8.4 672864 1205700 1214272
 9.4 754704 1205700 1214272
 7.8 624620 1205700 1214272
 5.3 424640 812476 821048
 5.3 430704 812476 821048
 5.4 436776 812476 821048
 5.5 443904 812476 821048
 5.6 450504 812476 821048
 5.7 456576 812476 821048
 5.7 462912 812476 821048
 5.8 469248 812476 821048
 5.9 476112 812476 821048
 6.0 482712 812476 821048
 6.1 489048 812476 821048
 6.2 496440 812476 821048
 6.2 503040 812476 821048
 6.3 509376 812476 821048
 6.4 515976 812476 821048
 6.5 522048 812476 821048
 6.6 528912 812476 821048
 6.6 534720 812476 821048
 6.7 541848 812476 821048
 6.8 548448 812476 821048
 6.9 554520 812476 821048
 7.0 561120 812476 821048
 7.0 567720 812476 821048
 7.1 573792 812476 821048
 7.2 580128 812476 821048
 7.3 586464 812476 821048
 7.4 593064 812476 821048
 7.5 600192 812476 821048
 7.5 605736 812476 821048
 7.6 612072 812476 821048
 7.7 618672 812476 821048
 7.8 625008 812476 821048
 7.8 631344 812476 821048
 7.9 637416 812476 821048
 8.0 643752 812476 821048
 8.1 650088 812476 821048
 8.2 656952 812476 821048
 8.3 665928 812476 821048
 8.4 672792 812476 821048
 8.4 678864 812476 821048
 8.5 684936 812476 821048
 8.6 690744 812476 821048
 8.7 697080 812476 821048
 8.7 702624 812476 821048
 8.8 708960 812476 821048
 8.9 715032 812476 821048
 9.0 721368 812476 821048
 9.1 727704 812476 821048
 9.1 734568 812476 821048
 9.2 741168 812476 821048
 9.3 747504 812476 821048
 9.4 753840 812476 821048
 9.5 760704 812476 821048
 9.5 766776 812476 821048
 9.6 773112 812476 821048
 9.7 779448 812476 821048
 9.8 786048 812476 821048
 9.8 791592 812476 821048
 9.9 797928 812476 821048
10.0 804528 812476 821048
10.1 810864 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
10.1 813240 812476 821048
