coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0     4   204    360
 0.2 19980 19860  28432
 0.4 39492 39868  48440
 0.5 43756 46020  54592
 0.6 49928 52164  60736
 0.7 56276 64452  73024
 0.7 62340 64452  73024
 0.8 68564 89028  97600
 0.9 74364 89028  97600
 1.0 80964 89028  97600
 1.0 87828 89028  97600
 1.1 88784 138180 146752
 1.2 96300 138180 146752
 1.2 102900 138180 146752
 1.3 109764 138180 146752
 1.4 116364 138180 146752
 1.5 122964 138180 146752
 1.6 129828 138180 146752
 1.7 136428 138180 146752
 1.7 142292 236484 245056
 1.8 148620 236484 245056
 1.9 155220 236484 245056
 2.0 162084 236484 245056
 2.1 168684 236484 245056
 2.1 175284 236484 245056
 2.2 181620 236484 245056
 2.3 188220 236484 245056
 2.4 194556 236484 245056
 2.5 201156 236484 245056
 2.6 208284 236484 245056
 2.6 214620 236484 245056
 2.7 221220 236484 245056
 2.8 227820 236484 245056
 2.9 234948 236484 245056
 3.1 250788 629708 638280
 4.1 330516 629708 638280
 5.1 412884 629708 638280
 3.0 240852 433092 441664
 3.1 247980 433092 441664
 3.1 254316 433092 441664
 3.2 260652 433092 441664
 3.3 267516 433092 441664
 3.4 273324 433092 441664
 3.5 279924 433092 441664
 3.5 287316 433092 441664
 3.6 294180 433092 441664
 3.7 300780 433092 441664
 3.8 307908 433092 441664
 3.9 314244 433092 441664
 4.0 320580 433092 441664
 4.0 326916 433092 441664
 4.1 333252 433092 441664
 4.2 339060 433092 441664
 4.3 345660 433092 441664
 4.4 351996 433092 441664
 4.4 358860 433092 441664
 4.5 365460 433092 441664
 4.6 372060 433092 441664
 4.7 378924 433092 441664
 4.8 385788 433092 441664
 4.9 392388 433092 441664
 5.0 400044 433092 441664
 5.0 406644 433092 441664
 5.1 413244 433092 441664
 5.2 419052 433092 441664
 5.3 425388 433092 441664
 5.3 431724 433092 441664
 6.6 530196 1219532 1228104
 7.6 610188 1219532 1228104
 8.6 691500 1219532 1228104
 9.6 770964 1219532 1228104
 7.6 612704 1219532 1228104
 5.4 439308 826308 834880
 5.5 445908 826308 834880
 5.6 452508 826308 834880
 5.7 458844 826308 834880
 5.8 465444 826308 834880
 5.9 472044 826308 834880
 5.9 478908 826308 834880
 6.0 485244 826308 834880
 6.1 492108 826308 834880
 6.2 498180 826308 834880
 6.3 505044 826308 834880
 6.3 511644 826308 834880
 6.4 518244 826308 834880
 6.5 525108 826308 834880
 6.6 531444 826308 834880
 6.7 538308 826308 834880
 6.8 544908 826308 834880
 6.8 550716 826308 834880
 6.9 557316 826308 834880
 7.0 563652 826308 834880
 7.1 569460 826308 834880
 7.2 576324 826308 834880
 7.2 582924 826308 834880
 7.3 589260 826308 834880
 7.4 595596 826308 834880
 7.5 601668 826308 834880
 7.6 607740 826308 834880
 7.6 613812 826308 834880
 7.7 620676 826308 834880
 7.8 627276 826308 834880
 7.9 633348 826308 834880
 7.9 639684 826308 834880
 8.0 646284 826308 834880
 8.1 652620 826308 834880
 8.2 659220 826308 834880
 8.3 665028 826308 834880
 8.4 674532 826308 834880
 8.5 681660 826308 834880
 8.6 687996 826308 834880
 8.6 694860 826308 834880
 8.7 701196 826308 834880
 8.8 707268 826308 834880
 8.9 713604 826308 834880
 9.0 719940 826308 834880
 9.0 726540 826308 834880
 9.1 731292 826308 834880
 9.2 737892 826308 834880
 9.3 743964 826308 834880
 9.3 750564 826308 834880
 9.4 757428 826308 834880
 9.5 763764 826308 834880
 9.6 770364 826308 834880
 9.7 776700 826308 834880
 9.7 782508 826308 834880
 9.8 788580 826308 834880
 9.9 796500 826308 834880
10.0 803628 826308 834880
10.1 809436 826308 834880
10.2 815772 826308 834880
10.2 822372 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
10.3 825804 826308 834880
