coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +63.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3937 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   556   708  10256
 0.1  8560  7760  16332
 0.2 18320 16976  25548
 0.3 26512 29264  37836
 0.5 41480 78424  86996
 0.4 38800 53840  62412
 0.5 44000 53840  62412
 0.6 50864 53840  62412
 0.7 62744 152152 160724
 0.7 61328 102992 111564
 0.8 67520 102992 111564
 0.9 74384 102992 111564
 1.0 81512 102992 111564
 1.1 88376 102992 111564
 1.1 95240 102992 111564
 1.2 102104 102992 111564
 1.4 117416 299608 308180
 2.5 200576 299608 308180
 1.4 112528 201296 209868
 1.4 118520 201296 209868
 1.5 124856 201296 209868
 1.6 131720 201296 209868
 1.7 140960 201296 209868
 1.8 147560 201296 209868
 1.9 154160 201296 209868
 2.0 160760 201296 209868
 2.0 167360 201296 209868
 2.1 173960 201296 209868
 2.2 180560 201296 209868
 2.3 187424 201296 209868
 2.4 194024 201296 209868
 2.5 200888 201296 209868
 2.5 203264 201296 209868
 3.3 267416 594520 603092
 4.4 359024 594520 603092
 2.6 208784 397904 406476
 2.6 214184 397904 406476
 2.7 221576 397904 406476
 2.8 228440 397904 406476
 2.9 236096 397904 406476
 3.0 242960 397904 406476
 3.1 249824 397904 406476
 3.2 255896 397904 406476
 3.2 262496 397904 406476
 3.3 268832 397904 406476
 3.4 275168 397904 406476
 3.5 281768 397904 406476
 3.5 287840 397904 406476
 3.6 294704 397904 406476
 3.7 301304 397904 406476
 3.8 308168 397904 406476
 3.9 314768 397904 406476
 4.0 322160 397904 406476
 4.1 329816 397904 406476
 4.2 336680 397904 406476
 4.2 343280 397904 406476
 4.3 350144 397904 406476
 4.4 356744 397904 406476
 4.5 363608 397904 406476
 4.6 369944 397904 406476
 4.7 377600 397904 406476
 4.8 384464 397904 406476
 4.8 391328 397904 406476
 4.9 398192 397904 406476
 4.9 399776 397904 406476
 5.5 445976 1184344 1192916
 6.6 535472 1184344 1192916
 7.7 623648 1184344 1192916
 8.9 718160 1184344 1192916
 7.4 599244 1184344 1192916
 5.0 405392 791120 799692
 5.1 411584 791120 799692
 5.2 418712 791120 799692
 5.3 425312 791120 799692
 5.4 432440 791120 799692
