coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0     4   204    360
 0.1 10484  9716  18288
 0.3 25716 24780  33352
 0.3 31896 33996  42568
 0.4 39828 46284  54856
 0.5 45892 46284  54856
 0.6 52116 70860  79432
 0.7 58180 70860  79432
 0.8 64780 70860  79432
 0.8 71644 70860  79432
 0.9 78532 120012 128584
 1.0 84868 120012 128584
 1.1 91204 120012 128584
 1.2 97804 120012 128584
 1.3 104404 120012 128584
 1.3 111004 120012 128584
 1.4 117604 120012 128584
 1.5 120772 120012 128584
 2.4 193900 316628 325200
 1.5 126108 218316 226888
 1.6 131380 218316 226888
 1.7 137716 218316 226888
 1.8 144844 218316 226888
 1.8 151180 218316 226888
 1.9 157252 218316 226888
 2.0 163588 218316 226888
 2.1 169924 218316 226888
 2.2 176524 218316 226888
 2.2 183124 218316 226888
 2.3 189460 218316 226888
 2.4 196324 218316 226888
 2.5 202660 218316 226888
 2.6 209260 218316 226888
 2.6 215596 218316 226888
 2.7 219028 218316 226888
 3.6 290044 611540 620112
 4.6 369244 611540 620112
 2.7 219788 414924 423496
 2.8 226516 414924 423496
 2.9 233380 414924 423496
 2.9 239716 414924 423496
 3.0 246316 414924 423496
 3.1 252916 414924 423496
 3.2 260044 414924 423496
 3.3 266644 414924 423496
 3.4 272452 414924 423496
 3.4 279316 414924 423496
 3.5 285916 414924 423496
 3.6 292252 414924 423496
 3.7 298852 414924 423496
 3.8 304132 414924 423496
 3.8 310996 414924 423496
 3.9 317068 414924 423496
 4.0 323668 414924 423496
 4.1 330268 414924 423496
 4.2 336340 414924 423496
 4.2 342940 414924 423496
 4.3 349540 414924 423496
 4.4 355348 414924 423496
 4.5 361420 414924 423496
 4.6 368020 414924 423496
 4.6 374884 414924 423496
 4.7 383068 414924 423496
 4.8 389404 414924 423496
 4.9 396268 414924 423496
 5.0 402604 414924 423496
 5.1 409204 414924 423496
 5.1 415804 414924 423496
 6.6 530908 1201364 1209936
 7.6 611164 1201364 1209936
 8.5 687196 1201364 1209936
 9.6 770356 1201364 1209936
 5.7 455880 1201364 1209936
 5.2 422332 808140 816712
 5.3 428668 808140 816712
 5.4 435004 808140 816712
 5.5 441868 808140 816712
 5.6 448468 808140 816712
 5.6 454804 808140 816712
 5.7 461140 808140 816712
 5.8 467212 808140 816712
 5.9 473812 808140 816712
 6.0 480676 808140 816712
 6.0 486484 808140 816712
 6.1 492820 808140 816712
 6.2 499684 808140 816712
 6.3 505228 808140 816712
 6.4 511828 808140 816712
 6.4 517636 808140 816712
 6.5 524500 808140 816712
 6.6 530308 808140 816712
 6.7 537436 808140 816712
 6.8 543772 808140 816712
 6.8 550372 808140 816712
 6.9 556444 808140 816712
 7.0 562780 808140 816712
 7.1 569380 808140 816712
 7.1 575716 808140 816712
 7.2 582052 808140 816712
 7.3 588388 808140 816712
 7.4 594724 808140 816712
 7.5 600532 808140 816712
 7.5 606604 808140 816712
 7.6 612940 808140 816712
 7.7 619540 808140 816712
 7.8 626140 808140 816712
 7.9 632212 808140 816712
 7.9 638548 808140 816712
 8.0 644884 808140 816712
 8.1 651484 808140 816712
 8.2 660724 808140 816712
 8.3 666796 808140 816712
