coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +65.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3903 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1  9216  7344  15916
 0.2 19732 25792  34364
 0.2 21768 31928  40500
 0.3 29960 31928  40500
 0.5 45784 81088  89660
 0.5 42248 56504  65076
 0.5 46456 56504  65076
 0.6 53056 56504  65076
 0.8 65200 154816 163388
 0.8 64776 105656 114228
 0.8 70240 105656 114228
 0.9 77104 105656 114228
 1.0 83968 105656 114228
 1.1 91096 105656 114228
 1.2 97696 105656 114228
 1.3 104560 105656 114228
 1.4 119608 302272 310844
 2.5 204616 302272 310844
 1.4 116232 203960 212532
 1.5 120976 203960 212532
 1.5 127312 203960 212532
 1.6 134176 203960 212532
 1.7 141040 203960 212532
 1.8 147640 203960 212532
 1.9 154768 203960 212532
 2.0 161632 203960 212532
 2.1 168232 203960 212532
 2.1 175096 203960 212532
 2.2 181432 203960 212532
 2.3 188296 203960 212532
 2.4 194632 203960 212532
 2.5 201760 203960 212532
 2.5 205720 203960 212532
 3.3 269080 597184 605756
 4.4 356728 597184 605756
 2.6 208400 400568 409140
 2.6 214544 400568 409140
 2.7 221392 400568 409140
 2.8 228256 400568 409140
 2.9 234856 400568 409140
 3.0 241720 400568 409140
 3.1 248584 400568 409140
 3.1 254920 400568 409140
 3.2 261520 400568 409140
 3.3 268120 400568 409140
 3.4 274720 400568 409140
 3.5 281848 400568 409140
 3.6 288712 400568 409140
 3.6 295312 400568 409140
 3.7 301912 400568 409140
 3.8 308776 400568 409140
 3.9 315640 400568 409140
 4.0 321976 400568 409140
 4.1 328312 400568 409140
 4.1 335176 400568 409140
 4.2 341512 400568 409140
 4.3 348376 400568 409140
 4.4 355240 400568 409140
 4.5 361840 400568 409140
 4.6 369496 400568 409140
 4.7 376096 400568 409140
 4.7 382696 400568 409140
 4.8 389560 400568 409140
 4.9 396424 400568 409140
 5.0 402232 400568 409140
 5.1 410152 1187008 1195580
 6.1 495160 1187008 1195580
 7.2 583336 1187008 1195580
 8.3 669664 1187008 1195580
 9.4 758632 1187008 1195580
 5.0 405008 793784 802356
 5.1 411152 793784 802356
 5.2 416944 793784 802356
 5.2 423544 793784 802356
 5.3 430144 793784 802356
 5.4 436744 793784 802356
 5.5 443872 793784 802356
 5.6 450736 793784 802356
 5.7 457864 793784 802356
 5.8 464728 793784 802356
 5.8 471592 793784 802356
 5.9 478456 793784 802356
 6.0 485056 793784 802356
 6.1 492184 793784 802356
 6.2 499576 793784 802356
 6.3 505384 793784 802356
 6.4 512248 793784 802356
 6.4 518848 793784 802356
 6.5 525448 793784 802356
 6.6 532312 793784 802356
 6.7 539176 793784 802356
 6.8 546040 793784 802356
 6.9 552112 793784 802356
 6.9 558712 793784 802356
 7.0 565312 793784 802356
 7.1 571912 793784 802356
 7.2 578512 793784 802356
 7.3 584848 793784 802356
 7.4 592240 793784 802356
 7.4 598840 793784 802356
 7.5 605704 793784 802356
 7.6 612568 793784 802356
 7.7 618640 793784 802356
 7.8 626032 793784 802356
 7.9 633952 793784 802356
 8.0 644248 793784 802356
 8.1 651640 793784 802356
 8.2 660616 793784 802356
 8.3 667744 793784 802356
 8.4 674608 793784 802356
 8.5 682000 793784 802356
 8.6 689392 793784 802356
 8.7 696520 793784 802356
 8.7 703648 793784 802356
 8.8 710776 793784 802356
 8.9 717640 793784 802356
 9.0 724768 793784 802356
 9.1 732424 793784 802356
 9.2 740344 793784 802356
 9.3 748000 793784 802356
 9.4 755392 793784 802356
 9.5 762784 793784 802356
 9.6 769648 793784 802356
 9.7 777568 793784 802356
 9.8 783904 793784 802356
 9.8 791032 793784 802356
 9.9 795520 793784 802356
 9.9 795520 793784 802356
 9.9 795520 793784 802356
 9.9 795520 793784 802356
 9.9 795520 793784 802356
 9.9 795520 793784 802356
 9.9 795520 793784 802356
 9.9 795520 793784 802356
 9.9 795520 793784 802356
