coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0     4   204    360
 0.1 10644  9964  18536
 0.2 19500 19008  27580
 0.3 25652 25152  33724
 0.3 31616 37440  46012
 0.4 37760 37440  46012
 0.5 43904 62016  70588
 0.6 52096 62016  70588
 0.7 57284 62016  70588
 0.7 63356 62016  70588
 0.8 70528 111168 119740
 0.9 78720 111168 119740
 1.0 82652 111168 119740
 1.1 89252 111168 119740
 1.1 95852 111168 119740
 1.2 102980 111168 119740
 1.3 109580 111168 119740
 1.6 134660 307784 316356
 1.4 113008 209472 218044
 1.5 121728 209472 218044
 1.5 127872 209472 218044
 1.6 132860 209472 218044
 1.7 139460 209472 218044
 1.8 146060 209472 218044
 1.9 152660 209472 218044
 1.9 158732 209472 218044
 2.0 164276 209472 218044
 2.1 170876 209472 218044
 2.2 177476 209472 218044
 2.3 184076 209472 218044
 2.3 190676 209472 218044
 2.4 197012 209472 218044
 2.5 203876 209472 218044
 2.6 210476 209472 218044
 5.0 405836 602696 611268
 2.7 215936 406080 414652
 2.8 224128 406080 414652
 2.8 229316 406080 414652
 2.9 235652 406080 414652
 3.0 241196 406080 414652
 3.0 247004 406080 414652
 3.1 253604 406080 414652
 3.2 259676 406080 414652
 3.3 266276 406080 414652
 3.4 272876 406080 414652
 3.4 278948 406080 414652
 3.5 285548 406080 414652
 3.6 292676 406080 414652
 3.7 298484 406080 414652
 3.8 305348 406080 414652
 3.8 311684 406080 414652
 3.9 318284 406080 414652
 4.0 324884 406080 414652
 4.1 331748 406080 414652
 4.2 338612 406080 414652
 4.3 345212 406080 414652
 4.4 352340 406080 414652
 4.4 358412 406080 414652
 4.5 365276 406080 414652
 4.6 370820 406080 414652
 4.7 377684 406080 414652
 4.8 384284 406080 414652
 4.8 390092 406080 414652
 4.9 394844 406080 414652
 5.0 401444 406080 414652
 5.0 407516 406080 414652
 5.0 407516 406080 414652
 5.9 478004 1192520 1201092
 6.9 557996 1192520 1201092
 8.0 639836 1192520 1201092
 9.0 720884 1192520 1201092
 9.5 762092 1192520 1201092
 5.1 412544 799296 807868
 5.2 418688 799296 807868
 5.3 425396 799296 807868
 5.4 431996 799296 807868
 5.4 438860 799296 807868
 5.5 445196 799296 807868
 5.6 452060 799296 807868
 5.7 457604 799296 807868
 5.8 464468 799296 807868
 5.8 470804 799296 807868
 5.9 477140 799296 807868
 6.0 483476 799296 807868
 6.1 490340 799296 807868
 6.2 495884 799296 807868
 6.2 502484 799296 807868
 6.3 508556 799296 807868
 6.4 514892 799296 807868
 6.5 521492 799296 807868
 6.5 526508 799296 807868
 6.6 533108 799296 807868
 6.7 539708 799296 807868
 6.8 546308 799296 807868
 6.9 552908 799296 807868
 7.0 560036 799296 807868
 7.0 566636 799296 807868
 7.1 572972 799296 807868
 7.2 579308 799296 807868
 7.3 586436 799296 807868
 7.4 592244 799296 807868
 7.4 598844 799296 807868
 7.5 605708 799296 807868
 7.6 611252 799296 807868
 7.7 617588 799296 807868
 7.8 623924 799296 807868
 7.8 631052 799296 807868
 7.9 637388 799296 807868
 8.0 643460 799296 807868
 8.1 652436 799296 807868
 8.2 658244 799296 807868
 8.3 664316 799296 807868
 8.3 671444 799296 807868
 8.4 676460 799296 807868
 8.5 682796 799296 807868
 8.6 688868 799296 807868
 8.6 695204 799296 807868
 8.7 701276 799296 807868
 8.8 706820 799296 807868
 8.9 713156 799296 807868
 8.9 719492 799296 807868
 9.0 725828 799296 807868
 9.1 732428 799296 807868
 9.2 738764 799296 807868
 9.3 745100 799296 807868
 9.4 751700 799296 807868
 9.4 758036 799296 807868
 9.5 764636 799296 807868
 9.6 771500 799296 807868
 9.7 778364 799296 807868
 9.8 784436 799296 807868
 9.8 790508 799296 807868
 9.9 797108 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
10.0 800804 799296 807868
