coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   556   708  10256
 0.0   384   236   1188
 0.2 19016 19288  27860
 0.3 30584 30460  39032
 0.4 36692 36604  45176
 0.5 42836 48892  57464
 0.6 48372 48892  57464
 0.6 55124 73468  82040
 0.7 60396 73468  82040
 0.8 66732 73468  82040
 0.9 73596 73468  82040
 0.9 74552 122620 131192
 1.0 81540 122620 131192
 1.0 87876 122620 131192
 1.1 93948 122620 131192
 1.2 100548 122620 131192
 1.3 107148 122620 131192
 1.4 113748 122620 131192
 1.5 120612 122620 131192
 1.8 146484 319236 327808
 2.2 183224 319236 327808
 1.6 130164 220924 229496
 1.7 137292 220924 229496
 1.8 144948 220924 229496
 1.8 151548 220924 229496
 1.9 158148 220924 229496
 2.0 165012 220924 229496
 2.1 171348 220924 229496
 2.2 177684 220924 229496
 2.3 184020 220924 229496
 2.3 191148 220924 229496
 2.4 197484 220924 229496
 2.5 203820 220924 229496
 2.6 209892 220924 229496
 2.7 216492 220924 229496
 4.3 349548 614148 622720
 4.2 341040 614148 622720
 2.8 227156 417532 426104
 2.9 233484 417532 426104
 3.0 240084 417532 426104
 3.0 246420 417532 426104
 3.1 253020 417532 426104
 3.2 259092 417532 426104
 3.3 265692 417532 426104
 3.4 272028 417532 426104
 3.4 278628 417532 426104
 3.5 285228 417532 426104
 3.6 292092 417532 426104
 3.7 298692 417532 426104
 3.8 305292 417532 426104
 3.8 311100 417532 426104
 3.9 317700 417532 426104
 4.0 323508 417532 426104
 4.1 330108 417532 426104
 4.2 336444 417532 426104
 4.2 343308 417532 426104
 4.3 349908 417532 426104
 4.4 356508 417532 426104
 4.5 363108 417532 426104
 4.6 369444 417532 426104
 4.7 376572 417532 426104
 4.8 384756 417532 426104
 4.8 390828 417532 426104
 4.9 398484 417532 426104
 5.0 404820 417532 426104
 5.1 411948 417532 426104
 5.2 418548 417532 426104
 5.2 418548 417532 426104
 6.1 487980 1203972 1212544
 7.1 568764 1203972 1212544
 8.1 648492 1203972 1212544
 9.1 729540 1203972 1212544
10.1 809796 1203972 1212544
 5.2 423764 810748 819320
 5.3 427980 810748 819320
 5.4 434316 810748 819320
 5.5 440652 810748 819320
 5.5 447252 810748 819320
 5.6 453852 810748 819320
 5.7 459924 810748 819320
 5.8 466524 810748 819320
 5.9 472596 810748 819320
 5.9 479460 810748 819320
 6.0 486060 810748 819320
 6.1 492396 810748 819320
 6.2 498732 810748 819320
 6.3 504804 810748 819320
 6.3 511668 810748 819320
 6.4 518532 810748 819320
 6.5 524868 810748 819320
 6.6 531204 810748 819320
 6.7 537804 810748 819320
 6.8 544404 810748 819320
 6.8 551532 810748 819320
 6.9 558132 810748 819320
 7.0 564468 810748 819320
 7.1 570804 810748 819320
 7.2 577140 810748 819320
 7.2 583212 810748 819320
 7.3 589548 810748 819320
 7.4 596148 810748 819320
 7.5 601956 810748 819320
 7.6 608292 810748 819320
 7.6 614892 810748 819320
 7.7 621756 810748 819320
 7.8 628356 810748 819320
 7.9 634164 810748 819320
 8.0 640764 810748 819320
 8.0 647100 810748 819320
 8.1 653436 810748 819320
 8.2 662676 810748 819320
 8.3 668748 810748 819320
 8.4 675084 810748 819320
 8.5 682740 810748 819320
 8.6 689076 810748 819320
 8.6 695148 810748 819320
 8.7 701484 810748 819320
 8.8 707556 810748 819320
 8.9 713364 810748 819320
 9.0 719964 810748 819320
 9.0 726300 810748 819320
 9.1 732108 810748 819320
 9.2 738444 810748 819320
 9.3 745572 810748 819320
 9.3 751380 810748 819320
 9.4 757716 810748 819320
 9.5 764316 810748 819320
 9.6 771180 810748 819320
 9.7 777516 810748 819320
 9.7 783588 810748 819320
 9.8 789924 810748 819320
 9.9 796260 810748 819320
10.0 802068 810748 819320
10.1 808668 810748 819320
10.1 811572 810748 819320
10.1 811572 810748 819320
