coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 19556 18748  27320
 0.3 25524 27964  36536
 0.3 31668 40252  48824
 0.4 36344 40252  48824
 0.6 54824 89412  97984
 0.6 48632 64828  73400
 0.6 54176 64828  73400
 0.7 60776 64828  73400
 0.8 69752 163140 171712
 0.8 70580 113980 122552
 0.9 75848 113980 122552
 1.0 82712 113980 122552
 1.1 89840 113980 122552
 1.2 96704 113980 122552
 1.2 103040 113980 122552
 1.3 109376 113980 122552
 1.4 115448 113980 122552
 1.5 121304 212284 220856
 1.5 127640 212284 220856
 1.6 134240 212284 220856
 1.7 140840 212284 220856
 1.8 147440 212284 220856
 1.9 153512 212284 220856
 2.0 160112 212284 220856
 2.0 166448 212284 220856
 2.1 173312 212284 220856
 2.2 179912 212284 220856
 2.3 186512 212284 220856
 2.4 193112 212284 220856
 2.5 199976 212284 220856
 2.5 206576 212284 220856
 2.6 213440 212284 220856
 3.1 250136 605508 614080
 4.1 331448 605508 614080
 4.6 371764 605508 614080
 2.7 220136 408892 417464
 2.8 226736 408892 417464
 2.9 233600 408892 417464
 3.0 240200 408892 417464
 3.0 246536 408892 417464
 3.1 253136 408892 417464
 3.2 259736 408892 417464
 3.3 265808 408892 417464
 3.4 272144 408892 417464
 3.4 278216 408892 417464
 3.5 284024 408892 417464
 3.6 290624 408892 417464
 3.7 297224 408892 417464
 3.7 303824 408892 417464
 3.8 310952 408892 417464
 3.9 316760 408892 417464
 4.0 323360 408892 417464
 4.1 329960 408892 417464
 4.2 336560 408892 417464
 4.2 342896 408892 417464
 4.3 349496 408892 417464
 4.4 355832 408892 417464
 4.5 362168 408892 417464
 4.6 369032 408892 417464
 4.6 375632 408892 417464
 4.7 381440 408892 417464
 4.8 388040 408892 417464
 4.9 394640 408892 417464
 5.0 400976 408892 417464
 5.0 407576 408892 417464
 5.1 410480 408892 417464
 5.1 410480 408892 417464
 5.1 410480 408892 417464
 5.1 410480 408892 417464
 5.1 410480 408892 417464
 5.1 410480 408892 417464
 5.1 410480 408892 417464
 5.1 410480 408892 417464
 5.1 410480 408892 417464
 5.1 410480 408892 417464
 5.1 410480 408892 417464
 5.1 410480 408892 417464
 5.1 410480 408892 417464
 5.1 410480 408892 417464
 5.1 410480 408892 417464
 5.1 410480 408892 417464
 5.1 410480 408892 417464
 5.1 410480 408892 417464
 5.1 410480 408892 417464
 5.1 410480 408892 417464
 5.1 410480 408892 417464
 5.1 410480 408892 417464
 5.1 410480 408892 417464
 5.1 410480 408892 417464
 5.1 410480 408892 417464
 5.1 410480 408892 417464
 5.1 410480 408892 417464
 5.1 410480 408892 417464
 5.1 410480 408892 417464
 5.1 410480 408892 417464
 5.1 410480 408892 417464
 5.1 410480 408892 417464
 5.1 410480 408892 417464
 5.1 410480 408892 417464
 5.1 410480 408892 417464
 5.1 410480 408892 417464
 5.1 410480 408892 417464
 5.1 410480 408892 417464
 5.1 410480 408892 417464
 5.1 410480 408892 417464
 5.1 410480 408892 417464
 5.1 410480 408892 417464
 5.1 410480 408892 417464
 5.1 410480 408892 417464
 5.1 410480 408892 417464
 5.1 410480 408892 417464
 5.1 410480 408892 417464
 5.1 410480 408892 417464
