coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2695 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   556   708  10256
 0.1 13908 13328  21900
 0.2 19044 22544  31116
 0.3 24396 34832  43404
 0.3 30468 34832  43404
 0.5 47100 83992  92564
 0.5 43020 59408  67980
 0.6 49092 59408  67980
 0.6 55692 59408  67980
 0.9 72324 157720 166292
 0.8 64428 108560 117132
 0.8 71028 108560 117132
 0.9 77364 108560 117132
 1.0 83700 108560 117132
 1.1 90300 108560 117132
 1.2 97164 108560 117132
 1.3 104028 108560 117132
 1.3 110100 108560 117132
 2.1 175572 305176 313748
 1.4 113844 206864 215436
 1.5 120444 206864 215436
 1.5 127308 206864 215436
 1.6 134172 206864 215436
 1.7 140772 206864 215436
 1.8 146844 206864 215436
 1.9 152916 206864 215436
 1.9 159780 206864 215436
 2.0 166380 206864 215436
 2.1 173244 206864 215436
 2.2 180900 206864 215436
 2.3 187764 206864 215436
 2.4 194364 206864 215436
 2.5 201228 206864 215436
 2.6 208092 206864 215436
 3.0 247164 600088 608660
 4.1 334284 600088 608660
 3.6 288696 600088 608660
 2.6 213468 403472 412044
 2.7 220332 403472 412044
 2.8 226668 403472 412044
 2.9 233268 403472 412044
 2.9 239868 403472 412044
 3.0 246204 403472 412044
 3.1 252540 403472 412044
 3.2 258876 403472 412044
 3.3 266268 403472 412044
 3.4 272604 403472 412044
 3.4 278676 403472 412044
 3.5 285276 403472 412044
 3.6 291612 403472 412044
 3.7 297948 403472 412044
 3.8 304284 403472 412044
 3.8 311148 403472 412044
 3.9 318012 403472 412044
 4.0 324348 403472 412044
 4.1 330948 403472 412044
 4.2 337548 403472 412044
 4.2 343620 403472 412044
 4.3 350220 403472 412044
 4.4 356820 403472 412044
 4.5 363420 403472 412044
 4.6 370020 403472 412044
 4.7 376092 403472 412044
 4.7 382956 403472 412044
 4.8 389028 403472 412044
 4.9 395364 403472 412044
 5.0 401964 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
 5.0 404868 403472 412044
