coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.2 21820 20696  29268
 0.4 34980 40112  48684
 0.5 41984 43176  51748
 0.6 48128 55464  64036
 0.6 53404 55464  64036
 0.9 77180 104624 113196
 0.7 63316 80040  88612
 0.8 68596 80040  88612
 0.9 75196 80040  88612
 1.0 81004 80040  88612
 1.0 84992 129192 137764
 1.1 91060 129192 137764
 1.2 97396 129192 137764
 1.3 103996 129192 137764
 1.3 110596 129192 137764
 1.4 117196 129192 137764
 1.5 123796 129192 137764
 1.6 130132 129192 137764
 2.3 185308 325808 334380
 1.6 134144 227496 236068
 1.7 140476 227496 236068
 1.8 146548 227496 236068
 1.9 152884 227496 236068
 1.9 159220 227496 236068
 2.0 165556 227496 236068
 2.1 172156 227496 236068
 2.2 178492 227496 236068
 2.3 185092 227496 236068
 2.3 191692 227496 236068
 2.4 198292 227496 236068
 2.5 204892 227496 236068
 2.6 211492 227496 236068
 2.7 218884 227496 236068
 2.8 225484 227496 236068
 2.8 228388 227496 236068
 2.9 232448 424104 432676
 2.9 239044 424104 432676
 3.0 245644 424104 432676
 3.1 252244 424104 432676
 3.2 258844 424104 432676
 3.3 264652 424104 432676
 3.3 271516 424104 432676
 3.4 277588 424104 432676
 3.5 284188 424104 432676
 3.6 290524 424104 432676
 3.7 297388 424104 432676
 3.8 303988 424104 432676
 3.8 310324 424104 432676
 3.9 317188 424104 432676
 4.0 323524 424104 432676
 4.1 329860 424104 432676
 4.2 336460 424104 432676
 4.2 343060 424104 432676
 4.3 349924 424104 432676
 4.4 356260 424104 432676
 4.5 362332 424104 432676
 4.6 368932 424104 432676
 4.6 375532 424104 432676
 4.7 382396 424104 432676
 4.8 388732 424104 432676
 4.9 394804 424104 432676
 5.0 401668 424104 432676
 5.1 408004 424104 432676
 5.1 413812 424104 432676
 5.2 420412 424104 432676
 5.3 425164 424104 432676
 5.3 425164 424104 432676
 5.3 425164 424104 432676
 5.3 425164 424104 432676
 5.3 425164 424104 432676
