coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +78.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +78.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +75.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +71.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3200 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 14964 20168  28740
 0.3 30676 30784  39356
 0.5 45872 48912  57484
 0.6 52156 58128  66700
 0.7 58036 70416  78988
 0.8 65428 70416  78988
 1.0 82060 119576 128148
 0.9 75340 94992 103564
 1.0 81412 94992 103564
 1.1 88012 94992 103564
 1.2 96724 193304 201876
 1.2 98332 144144 152716
 1.3 105724 144144 152716
 1.4 112588 144144 152716
 1.4 119716 144144 152716
 1.5 125260 144144 152716
 1.6 131332 144144 152716
 1.7 137932 144144 152716
 1.7 143740 144144 152716
 2.7 220564 340760 349332
 1.8 148276 242448 251020
 1.9 155668 242448 251020
 2.0 162268 242448 251020
 2.1 168868 242448 251020
 2.1 175732 242448 251020
 2.2 182596 242448 251020
 2.3 189460 242448 251020
 2.4 196588 242448 251020
 2.5 202924 242448 251020
 2.6 210580 242448 251020
 2.7 217180 242448 251020
 2.7 223780 242448 251020
 2.8 230644 242448 251020
 2.9 238036 242448 251020
 4.0 324892 635672 644244
 5.0 406204 635672 644244
 3.0 244996 439056 447628
 3.1 252388 439056 447628
 3.2 258460 439056 447628
 3.3 265588 439056 447628
 3.4 272452 439056 447628
 3.4 277996 439056 447628
 3.5 284860 439056 447628
 3.6 291460 439056 447628
 3.7 298060 439056 447628
 3.8 305188 439056 447628
 3.9 312580 439056 447628
 3.9 319708 439056 447628
 4.0 326308 439056 447628
 4.1 333700 439056 447628
 4.2 340300 439056 447628
 4.3 346900 439056 447628
 4.4 353236 439056 447628
 4.5 360100 439056 447628
 4.5 367228 439056 447628
 4.6 374620 439056 447628
 4.7 380956 439056 447628
 4.8 388084 439056 447628
 4.9 393892 439056 447628
 5.0 400228 439056 447628
 5.0 407092 439056 447628
 5.1 413692 439056 447628
 5.2 420292 439056 447628
 5.3 426628 439056 447628
 5.4 433228 439056 447628
 5.4 438508 439056 447628
 5.4 438508 439056 447628
 5.4 438508 439056 447628
 5.4 438508 439056 447628
 5.4 438508 439056 447628
 5.4 438508 439056 447628
 5.4 438508 439056 447628
 5.4 438508 439056 447628
 5.4 438508 439056 447628
 5.4 438508 439056 447628
 5.4 438508 439056 447628
 5.4 438508 439056 447628
 5.4 438508 439056 447628
 5.4 438508 439056 447628
 5.4 438508 439056 447628
 5.4 438508 439056 447628
 5.4 438508 439056 447628
 5.4 438508 439056 447628
 5.4 438508 439056 447628
 5.4 438508 439056 447628
 5.4 438508 439056 447628
 5.4 438508 439056 447628
 5.4 438508 439056 447628
 5.4 438508 439056 447628
 5.4 438508 439056 447628
 5.4 438508 439056 447628
 5.4 438508 439056 447628
 5.4 438508 439056 447628
 5.4 438508 439056 447628
 5.4 438508 439056 447628
 5.4 438508 439056 447628
 5.4 438508 439056 447628
 5.4 438508 439056 447628
 5.4 438508 439056 447628
 5.4 438508 439056 447628
 5.4 438508 439056 447628
 5.4 438508 439056 447628
 5.4 438508 439056 447628
 5.4 438508 439056 447628
 5.4 438508 439056 447628
 5.4 438508 439056 447628
 5.4 438508 439056 447628
 5.4 438508 439056 447628
 5.4 438508 439056 447628
 5.4 438508 439056 447628
 5.4 438508 439056 447628
 5.4 438508 439056 447628
 5.4 438508 439056 447628
