coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 19676 18588  27160
 0.3 24568 29340  37912
 0.3 30452 53924  62496
 0.4 37244 41628  50200
 0.6 52028 90788  99360
 0.6 49268 66204  74776
 0.6 54812 66204  74776
 0.7 61412 66204  74776
 0.8 69596 164516 173088
 0.8 70148 115356 123928
 0.9 77012 115356 123928
 1.0 83612 115356 123928
 1.1 90212 115356 123928
 1.2 96548 115356 123928
 1.2 103148 115356 123928
 1.3 110012 115356 123928
 1.4 116348 115356 123928
 1.5 121676 213660 222232
 1.6 128276 213660 222232
 1.6 134876 213660 222232
 1.7 141476 213660 222232
 1.8 147812 213660 222232
 1.9 154412 213660 222232
 2.0 160748 213660 222232
 2.0 167084 213660 222232
 2.1 173684 213660 222232
 2.2 180284 213660 222232
 2.3 186884 213660 222232
 2.4 193748 213660 222232
 2.5 200348 213660 222232
 2.5 207212 213660 222232
 2.6 213284 213660 222232
 2.8 229652 606884 615456
 3.8 305420 606884 615456
 4.8 387524 606884 615456
 2.7 217344 410268 418840
 2.8 224204 410268 418840
 2.8 230540 410268 418840
 2.9 237404 410268 418840
 3.0 244004 410268 418840
 3.1 250076 410268 418840
 3.2 256412 410268 418840
 3.2 262748 410268 418840
 3.3 268556 410268 418840
 3.4 275420 410268 418840
 3.5 282020 410268 418840
 3.6 288356 410268 418840
 3.6 294956 410268 418840
 3.7 301028 410268 418840
 3.8 307628 410268 418840
 3.9 314492 410268 418840
 4.0 321356 410268 418840
 4.1 327956 410268 418840
 4.1 334292 410268 418840
 4.2 340628 410268 418840
 4.3 347492 410268 418840
 4.4 353828 410268 418840
 4.5 360428 410268 418840
 4.5 366500 410268 418840
 4.6 373364 410268 418840
 4.7 379964 410268 418840
 4.8 386564 410268 418840
 4.9 393164 410268 418840
 4.9 399236 410268 418840
 5.0 405836 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
 5.1 411380 410268 418840
