coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   560   708  10256
 0.1 14656 13668  22240
 0.2 23984 23060  31632
 0.3 27756 32276  40848
 0.4 33376 44564  53136
 0.5 40168 44564  53136
 0.7 59440 93724 102296
 0.6 52192 69140  77712
 0.7 58264 69140  77712
 0.8 64600 69140  77712
 0.9 76216 167452 176024
 0.9 74128 118292 126864
 1.0 80992 118292 126864
 1.0 87328 118292 126864
 1.1 93928 118292 126864
 1.2 100528 118292 126864
 1.3 106600 118292 126864
 1.4 113200 118292 126864
 1.4 119272 118292 126864
 2.2 183160 314908 323480
 1.5 121960 216596 225168
 1.6 128824 216596 225168
 1.6 135160 216596 225168
 1.7 141760 216596 225168
 1.8 148096 216596 225168
 1.9 154696 216596 225168
 2.0 161032 216596 225168
 2.0 167632 216596 225168
 2.1 173704 216596 225168
 2.2 180304 216596 225168
 2.3 186640 216596 225168
 2.4 193240 216596 225168
 2.4 199840 216596 225168
 2.5 206176 216596 225168
 2.6 212776 216596 225168
 2.7 217528 216596 225168
 3.3 267424 609820 618392
 4.3 345304 609820 618392
 4.2 336728 609820 618392
 2.7 222640 413204 421776
 2.8 229504 413204 421776
 2.9 236104 413204 421776
 3.0 243232 413204 421776
 3.1 250360 413204 421776
 3.2 256960 413204 421776
 3.3 264088 413204 421776
 3.3 270160 413204 421776
 3.4 276760 413204 421776
 3.5 283096 413204 421776
 3.6 289960 413204 421776
 3.7 296560 413204 421776
 3.7 302632 413204 421776
 3.8 309232 413204 421776
 3.9 315832 413204 421776
 4.0 322432 413204 421776
 4.1 329032 413204 421776
 4.1 335632 413204 421776
 4.2 342496 413204 421776
 4.3 349096 413204 421776
 4.4 355960 413204 421776
 4.5 362032 413204 421776
 4.6 368632 413204 421776
 4.6 375232 413204 421776
 4.7 381304 413204 421776
 4.8 388168 413204 421776
 4.9 394768 413204 421776
 5.0 400576 413204 421776
 5.0 407176 413204 421776
 5.1 413776 413204 421776
 5.1 414304 413204 421776
 5.1 414304 413204 421776
 5.1 414304 413204 421776
 5.1 414304 413204 421776
 5.1 414304 413204 421776
 5.1 414304 413204 421776
 5.1 414304 413204 421776
 5.1 414304 413204 421776
 5.1 414304 413204 421776
 5.1 414304 413204 421776
 5.1 414304 413204 421776
 5.1 414304 413204 421776
 5.1 414304 413204 421776
 5.1 414304 413204 421776
 5.1 414304 413204 421776
 5.1 414304 413204 421776
 5.1 414304 413204 421776
 5.1 414304 413204 421776
 5.1 414304 413204 421776
 5.1 414304 413204 421776
 5.1 414304 413204 421776
 5.1 414304 413204 421776
 5.1 414304 413204 421776
 5.1 414304 413204 421776
 5.1 414304 413204 421776
 5.1 414304 413204 421776
 5.1 414304 413204 421776
 5.1 414304 413204 421776
 5.1 414304 413204 421776
 5.1 414304 413204 421776
 5.1 414304 413204 421776
 5.1 414304 413204 421776
 5.1 414304 413204 421776
 5.1 414304 413204 421776
 5.1 414304 413204 421776
 5.1 414304 413204 421776
 5.1 414304 413204 421776
 5.1 414304 413204 421776
 5.1 414304 413204 421776
 5.1 414304 413204 421776
 5.1 414304 413204 421776
 5.1 414304 413204 421776
 5.1 414304 413204 421776
 5.1 414304 413204 421776
 5.1 414304 413204 421776
 5.1 414304 413204 421776
 5.1 414304 413204 421776
 5.1 414304 413204 421776
 5.1 414304 413204 421776
 5.1 414304 413204 421776
 5.1 414304 413204 421776
 5.1 414304 413204 421776
 5.1 414304 413204 421776
 5.1 414304 413204 421776
 5.1 414304 413204 421776
 5.1 414304 413204 421776
 5.1 414304 413204 421776
 5.1 414304 413204 421776
 5.1 414304 413204 421776
 5.1 414304 413204 421776
 5.1 414304 413204 421776
 5.1 414304 413204 421776
 5.1 414304 413204 421776
 5.1 414304 413204 421776
 5.1 414304 413204 421776
 5.1 414304 413204 421776
 5.1 414304 413204 421776
