coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3259 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 11000 10424  18996
 0.2 18712 19640  28212
 0.3 24856 31928  40500
 0.3 30328 31928  40500
 0.4 34040 56504  65076
 0.5 41824 56504  65076
 0.6 48424 56504  65076
 0.6 55288 56504  65076
 1.0 83008 154816 163388
 0.8 64288 105656 114228
 0.8 70888 105656 114228
 0.9 78016 105656 114228
 1.0 84616 105656 114228
 1.1 90952 105656 114228
 1.2 98344 105656 114228
 1.3 104944 105656 114228
 1.4 119200 302272 310844
 2.5 204208 302272 310844
 1.4 114496 203960 212532
 1.5 120832 203960 212532
 1.5 127696 203960 212532
 1.6 134032 203960 212532
 1.7 141160 203960 212532
 1.8 148024 203960 212532
 1.9 154624 203960 212532
 2.0 161224 203960 212532
 2.0 167824 203960 212532
 2.1 174424 203960 212532
 2.2 181288 203960 212532
 2.3 187888 203960 212532
 2.4 194488 203960 212532
 2.5 201352 203960 212532
 2.5 205576 203960 212532
 3.3 267088 597184 605756
 4.4 354208 597184 605756
 2.5 206336 400568 409140
 2.6 213328 400568 409140
 2.7 220456 400568 409140
 2.8 226792 400568 409140
 2.9 233920 400568 409140
 3.0 240520 400568 409140
 3.0 247384 400568 409140
 3.1 253720 400568 409140
 3.2 259528 400568 409140
 3.3 266392 400568 409140
 3.4 272992 400568 409140
 3.4 279856 400568 409140
 3.5 286456 400568 409140
 3.6 292264 400568 409140
 3.7 299128 400568 409140
 3.8 305992 400568 409140
 3.9 312856 400568 409140
 3.9 319720 400568 409140
 4.0 326584 400568 409140
 4.1 333184 400568 409140
 4.2 340048 400568 409140
 4.3 346384 400568 409140
 4.4 352984 400568 409140
 4.5 359848 400568 409140
 4.5 366184 400568 409140
 4.6 373048 400568 409140
 4.7 379912 400568 409140
 4.8 386512 400568 409140
 4.9 392848 400568 409140
 4.9 399448 400568 409140
 5.0 402352 400568 409140
 5.0 402352 400568 409140
 5.0 402352 400568 409140
 5.0 402352 400568 409140
 5.0 402352 400568 409140
 5.0 402352 400568 409140
 5.0 402352 400568 409140
 5.0 402352 400568 409140
 5.0 402352 400568 409140
 5.0 402352 400568 409140
 5.0 402352 400568 409140
 5.0 402352 400568 409140
 5.0 402352 400568 409140
 5.0 402352 400568 409140
 5.0 402352 400568 409140
 5.0 402352 400568 409140
 5.0 402352 400568 409140
 5.0 402352 400568 409140
 5.0 402352 400568 409140
 5.0 402352 400568 409140
 5.0 402352 400568 409140
 5.0 402352 400568 409140
 5.0 402352 400568 409140
 5.0 402352 400568 409140
 5.0 402352 400568 409140
 5.0 402352 400568 409140
 5.0 402352 400568 409140
 5.0 402352 400568 409140
 5.0 402352 400568 409140
 5.0 402352 400568 409140
 5.0 402352 400568 409140
 5.0 402352 400568 409140
 5.0 402352 400568 409140
 5.0 402352 400568 409140
 5.0 402352 400568 409140
 5.0 402352 400568 409140
 5.0 402352 400568 409140
 5.0 402352 400568 409140
 5.0 402352 400568 409140
 5.0 402352 400568 409140
 5.0 402352 400568 409140
 5.0 402352 400568 409140
 5.0 402352 400568 409140
 5.0 402352 400568 409140
 5.0 402352 400568 409140
 5.0 402352 400568 409140
 5.0 402352 400568 409140
 5.0 402352 400568 409140
