coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 19980 20336  28908
 0.5 41296 43376  51948
 0.5 46548 48668  57240
 0.6 52504 54812  63384
 0.7 57856 67100  75672
 0.8 64720 67100  75672
 0.8 70144 91676 100248
 0.9 76744 91676 100248
 1.0 83080 91676 100248
 1.1 89944 91676 100248
 1.6 134296 189988 198560
 1.2 97624 140828 149400
 1.3 103960 140828 149400
 1.3 110032 140828 149400
 1.4 116632 140828 149400
 1.5 123232 140828 149400
 1.6 130096 140828 149400
 1.7 136960 140828 149400
 1.8 147784 337444 346016
 2.7 220384 337444 346016
 1.8 145456 239132 247704
 1.9 152320 239132 247704
 1.9 158920 239132 247704
 2.0 165520 239132 247704
 2.1 171856 239132 247704
 2.2 177928 239132 247704
 2.3 184528 239132 247704
 2.3 191392 239132 247704
 2.4 197992 239132 247704
 2.5 204856 239132 247704
 2.6 210928 239132 247704
 2.7 217264 239132 247704
 2.8 224128 239132 247704
 2.8 229672 239132 247704
 2.9 236536 239132 247704
 3.0 246304 632356 640928
 4.0 325504 632356 640928
 5.0 404440 632356 640928
 3.0 241916 435740 444312
 3.1 248248 435740 444312
 3.1 254848 435740 444312
 3.2 261712 435740 444312
 3.3 268048 435740 444312
 3.4 274384 435740 444312
 3.5 281248 435740 444312
 3.5 287848 435740 444312
 3.6 294448 435740 444312
 3.7 300784 435740 444312
 3.8 307648 435740 444312
 3.9 314248 435740 444312
 4.0 320320 435740 444312
 4.0 326920 435740 444312
 4.1 333520 435740 444312
 4.2 339592 435740 444312
 4.3 346192 435740 444312
 4.4 352528 435740 444312
 4.4 358864 435740 444312
 4.5 365200 435740 444312
 4.6 371800 435740 444312
 4.7 378928 435740 444312
 4.8 385000 435740 444312
 4.9 392128 435740 444312
 4.9 398464 435740 444312
 5.0 405064 435740 444312
 5.1 411400 435740 444312
 5.2 418000 435740 444312
 5.3 424600 435740 444312
 5.3 430936 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
 5.4 435424 435740 444312
