coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3252 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.1 11216  9708  18280
 0.2 16856 20460  29032
 0.2 23000 32748  41320
 0.3 30060 32748  41320
 0.5 47484 81908  90480
 0.5 41292 57324  65896
 0.5 47364 57324  65896
 0.6 53964 57324  65896
 0.8 64788 155636 164208
 0.8 64284 106476 115048
 0.8 71412 106476 115048
 0.9 78276 106476 115048
 1.0 85404 106476 115048
 1.1 92004 106476 115048
 1.2 98604 106476 115048
 1.3 105204 106476 115048
 1.4 118932 303092 311664
 2.5 203676 303092 311664
 1.4 114228 204780 213352
 1.5 121884 204780 213352
 1.5 127692 204780 213352
 1.6 134820 204780 213352
 1.7 141156 204780 213352
 1.8 147756 204780 213352
 1.9 154620 204780 213352
 2.0 160956 204780 213352
 2.1 168084 204780 213352
 2.1 175212 204780 213352
 2.2 182076 204780 213352
 2.3 188676 204780 213352
 2.4 195276 204780 213352
 2.5 202404 204780 213352
 2.5 206628 204780 213352
 3.3 266820 598004 606576
 2.7 218076 401388 409960
 2.8 225204 401388 409960
 2.9 232068 401388 409960
 2.9 239128 401388 409960
 3.0 245728 401388 409960
 3.1 252328 401388 409960
 3.2 258664 401388 409960
 3.3 265528 401388 409960
 3.4 272128 401388 409960
 3.4 278992 401388 409960
 3.5 285592 401388 409960
 3.6 292192 401388 409960
 3.7 299320 401388 409960
 3.8 306448 401388 409960
 3.9 313048 401388 409960
 4.0 319912 401388 409960
 4.0 326512 401388 409960
 4.1 333112 401388 409960
 4.2 340240 401388 409960
 4.3 347104 401388 409960
 4.4 353968 401388 409960
 4.5 360568 401388 409960
 4.5 367168 401388 409960
 4.6 374296 401388 409960
 4.7 381160 401388 409960
 4.8 388552 401388 409960
 4.9 395944 401388 409960
 5.0 403072 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
 5.0 403336 401388 409960
