coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2663 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 19412 20664  29236
 0.3 31760 33064  41636
 0.4 37756 39208  47780
 0.5 43900 51496  60068
 0.6 49108 51496  60068
 0.6 52820 76072  84644
 0.7 60604 76072  84644
 0.8 67204 76072  84644
 0.9 74068 76072  84644
 1.0 80764 125224 133796
 1.0 87292 125224 133796
 1.1 93364 125224 133796
 1.2 99964 125224 133796
 1.3 106564 125224 133796
 1.4 112372 125224 133796
 1.4 118972 125224 133796
 1.5 125308 125224 133796
 1.7 136444 223528 232100
 1.7 143308 223528 232100
 1.8 150172 223528 232100
 1.9 156244 223528 232100
 2.0 162580 223528 232100
 2.1 168916 223528 232100
 2.1 175252 223528 232100
 2.2 182116 223528 232100
 2.3 188716 223528 232100
 2.4 195316 223528 232100
 2.5 202180 223528 232100
 2.6 209044 223528 232100
 2.6 215116 223528 232100
 2.7 222508 223528 232100
 2.9 233332 616752 625324
 3.9 313588 616752 625324
 4.9 393052 616752 625324
 2.8 228220 420136 428708
 2.9 233956 420136 428708
 3.0 240556 420136 428708
 3.0 247156 420136 428708
 3.1 253756 420136 428708
 3.2 259564 420136 428708
 3.3 266164 420136 428708
 3.4 272500 420136 428708
 3.4 278308 420136 428708
 3.5 284908 420136 428708
 3.6 291244 420136 428708
 3.7 297580 420136 428708
 3.8 303916 420136 428708
 3.8 309724 420136 428708
 3.9 316324 420136 428708
 4.0 322660 420136 428708
 4.1 329260 420136 428708
 4.1 335596 420136 428708
 4.2 341668 420136 428708
 4.3 348268 420136 428708
 4.4 354868 420136 428708
 4.5 361468 420136 428708
 4.6 368068 420136 428708
 4.6 374404 420136 428708
 4.7 381004 420136 428708
 4.8 387340 420136 428708
 4.9 393676 420136 428708
 5.0 400276 420136 428708
 5.0 406348 420136 428708
 5.1 412948 420136 428708
 5.2 419284 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
 5.2 421132 420136 428708
