coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   564   708  10256
 0.2 23824 24452  33024
 0.3 28532 27852  36424
 0.4 34628 33996  42568
 0.5 41556 46284  54856
 0.7 56868 95444 104016
 0.6 53844 70860  79432
 0.7 59916 70860  79432
 0.8 66516 70860  79432
 1.0 84996 169172 177744
 0.9 77636 120012 128584
 1.0 83436 120012 128584
 1.1 89772 120012 128584
 1.2 96108 120012 128584
 1.2 102444 120012 128584
 1.3 108780 120012 128584
 1.4 115116 120012 128584
 1.5 120924 120012 128584
 2.3 185868 316628 325200
 1.5 124740 218316 226888
 1.6 131268 218316 226888
 1.7 137340 218316 226888
 1.7 143676 218316 226888
 1.8 150540 218316 226888
 1.9 156348 218316 226888
 2.0 162948 218316 226888
 2.1 169548 218316 226888
 2.1 175884 218316 226888
 2.2 182484 218316 226888
 2.3 189084 218316 226888
 2.4 195948 218316 226888
 2.5 202548 218316 226888
 2.6 209676 218316 226888
 2.7 216276 218316 226888
 2.7 219180 218316 226888
 3.5 284652 611540 620112
 4.5 363324 611540 620112
 2.7 219416 611540 620112
 2.8 225092 414924 423496
 2.8 230100 414924 423496
 2.9 236436 414924 423496
 3.0 243300 414924 423496
 3.1 249372 414924 423496
 3.1 255180 414924 423496
 3.2 261780 414924 423496
 3.3 268380 414924 423496
 3.4 274452 414924 423496
 3.5 281580 414924 423496
 3.6 287916 414924 423496
 3.6 294516 414924 423496
 3.7 301116 414924 423496
 3.8 307716 414924 423496
 3.9 314052 414924 423496
 4.0 320388 414924 423496
 4.0 326724 414924 423496
 4.1 333060 414924 423496
 4.2 339396 414924 423496
 4.3 345732 414924 423496
 4.4 352332 414924 423496
 4.4 358668 414924 423496
 4.5 365268 414924 423496
 4.6 370812 414924 423496
 4.7 377148 414924 423496
 4.7 383484 414924 423496
 4.8 389820 414924 423496
 4.9 396420 414924 423496
 5.0 402228 414924 423496
 5.1 408828 414924 423496
 5.1 415428 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
 5.2 415956 414924 423496
