coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 18692 18492  27064
 0.4 36880 37248  45820
 0.5 43688 49544  58116
 0.6 49568 61832  70404
 0.7 56100 61832  70404
 0.8 70620 110992 119564
 0.8 67596 86408  94980
 0.9 73668 86408  94980
 1.0 80268 86408  94980
 1.1 88744 135560 144132
 1.1 93492 135560 144132
 1.2 99828 135560 144132
 1.3 105900 135560 144132
 1.4 112500 135560 144132
 1.4 118836 135560 144132
 1.5 125700 135560 144132
 1.6 132036 135560 144132
 1.7 138160 233864 242436
 1.8 144492 233864 242436
 1.8 150828 233864 242436
 1.9 156372 233864 242436
 2.0 162708 233864 242436
 2.1 169308 233864 242436
 2.1 175644 233864 242436
 2.2 181980 233864 242436
 2.3 187788 233864 242436
 2.4 194124 233864 242436
 2.5 200724 233864 242436
 2.5 207588 233864 242436
 2.6 214188 233864 242436
 2.7 220260 233864 242436
 2.8 227388 233864 242436
 2.9 233460 233864 242436
 3.4 275964 627088 635660
 4.5 364140 627088 635660
 3.4 273032 627088 635660
 3.0 240156 430472 439044
 3.0 246492 430472 439044
 3.1 253092 430472 439044
 3.2 259956 430472 439044
 3.3 266292 430472 439044
 3.4 272892 430472 439044
 3.4 279228 430472 439044
 3.5 285036 430472 439044
 3.6 291636 430472 439044
 3.7 298236 430472 439044
 3.8 304572 430472 439044
 3.8 311436 430472 439044
 3.9 318036 430472 439044
 4.0 324636 430472 439044
 4.1 331764 430472 439044
 4.2 338100 430472 439044
 4.3 344700 430472 439044
 4.3 350772 430472 439044
 4.4 357372 430472 439044
 4.5 363972 430472 439044
 4.6 370308 430472 439044
 4.7 376908 430472 439044
 4.7 383508 430472 439044
 4.8 390108 430472 439044
 4.9 396708 430472 439044
 5.0 403836 430472 439044
 5.1 410172 430472 439044
 5.2 416244 430472 439044
 5.2 422580 430472 439044
 5.3 429180 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
 5.3 430236 430472 439044
