coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +46.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 11952 15708  24280
 0.4 33716 35324  43896
 0.4 38592 40788  49360
 0.5 44304 46932  55504
 0.6 50644 59220  67792
 0.7 57508 59220  67792
 0.7 62668 83796  92368
 0.8 69268 83796  92368
 0.9 75604 83796  92368
 1.0 81940 83796  92368
 1.5 127084 182108 190680
 1.1 90148 132948 141520
 1.2 97276 132948 141520
 1.2 103084 132948 141520
 1.3 109420 132948 141520
 1.4 115756 132948 141520
 1.5 122884 132948 141520
 1.6 129484 132948 141520
 1.7 140308 329564 338136
 1.7 139300 231252 239824
 1.8 145900 231252 239824
 1.9 152236 231252 239824
 1.9 159100 231252 239824
 2.0 165436 231252 239824
 2.1 172036 231252 239824
 2.2 178372 231252 239824
 2.3 184972 231252 239824
 2.3 191572 231252 239824
 2.4 198172 231252 239824
 2.5 205036 231252 239824
 2.6 211372 231252 239824
 2.7 218236 231252 239824
 2.7 223780 231252 239824
 2.8 230380 231252 239824
 2.9 234436 427860 436432
 3.0 241036 427860 436432
 3.0 247372 427860 436432
 3.1 253180 427860 436432
 3.2 259780 427860 436432
 3.3 266116 427860 436432
 3.4 272716 427860 436432
 3.4 279052 427860 436432
 3.5 286180 427860 436432
 3.6 291988 427860 436432
 3.7 298324 427860 436432
 3.8 305188 427860 436432
 3.8 311788 427860 436432
 3.9 317596 427860 436432
 4.0 324196 427860 436432
 4.1 331060 427860 436432
 4.2 337924 427860 436432
 4.3 344260 427860 436432
 4.3 349804 427860 436432
 4.4 356140 427860 436432
 4.5 362476 427860 436432
 4.6 369076 427860 436432
 4.6 375676 427860 436432
 4.7 381748 427860 436432
 4.8 388348 427860 436432
 4.9 394684 427860 436432
 5.0 401548 427860 436432
 5.1 408148 427860 436432
 5.1 414484 427860 436432
 5.2 420820 427860 436432
 5.3 427156 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
 5.3 427684 427860 436432
