coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 19216 18992  27564
 0.4 37848 38124  46696
 0.5 43880 44276  52848
 0.6 49868 50420  58992
 0.7 56276 62708  71280
 0.8 67628 111868 120440
 0.8 68564 87284  95856
 0.9 74900 87284  95856
 1.0 81764 87284  95856
 1.1 92060 185596 194168
 1.1 90768 136436 145008
 1.2 97364 136436 145008
 1.3 103964 136436 145008
 1.3 110828 136436 145008
 1.4 117428 136436 145008
 1.5 122708 136436 145008
 1.6 129044 136436 145008
 1.6 135380 136436 145008
 2.3 190028 333052 341624
 1.7 139920 234740 243312
 1.8 146780 234740 243312
 1.9 153116 234740 243312
 1.9 159716 234740 243312
 2.0 166316 234740 243312
 2.1 172388 234740 243312
 2.2 178988 234740 243312
 2.3 184796 234740 243312
 2.3 191132 234740 243312
 2.4 197732 234740 243312
 2.5 204068 234740 243312
 2.6 210932 234740 243312
 2.7 217796 234740 243312
 2.8 224660 234740 243312
 2.8 230996 234740 243312
 2.9 234428 234740 243312
 3.7 298844 627964 636536
 4.7 378044 627964 636536
 2.9 235208 627964 636536
 2.9 239540 431348 439920
 3.0 246140 431348 439920
 3.1 252740 431348 439920
 3.2 259340 431348 439920
 3.3 265940 431348 439920
 3.3 271748 431348 439920
 3.4 278348 431348 439920
 3.5 284684 431348 439920
 3.6 291284 431348 439920
 3.7 297884 431348 439920
 3.8 304484 431348 439920
 3.8 311348 431348 439920
 3.9 317948 431348 439920
 4.0 324284 431348 439920
 4.1 330620 431348 439920
 4.2 336428 431348 439920
 4.2 342764 431348 439920
 4.3 349100 431348 439920
 4.4 355700 431348 439920
 4.5 362300 431348 439920
 4.6 368108 431348 439920
 4.6 374708 431348 439920
 4.7 381572 431348 439920
 4.8 387908 431348 439920
 4.9 394508 431348 439920
 5.0 400844 431348 439920
 5.0 407180 431348 439920
 5.1 413780 431348 439920
 5.2 420116 431348 439920
 5.3 426716 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
 5.3 431204 431348 439920
