coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.2 21828 23104  31676
 0.4 33988 33092  41664
 0.4 39932 42308  50880
 0.6 48124 54596  63168
 0.6 53660 54596  63168
 0.7 60412 79172  87744
 0.8 65948 79172  87744
 0.9 72812 79172  87744
 0.9 79676 79172  87744
 1.0 80892 128324 136896
 1.1 88412 128324 136896
 1.1 95012 128324 136896
 1.2 101084 128324 136896
 1.3 108212 128324 136896
 1.4 114548 128324 136896
 1.5 121412 128324 136896
 1.6 128012 128324 136896
 1.9 159428 324940 333512
 1.6 132092 226628 235200
 1.7 139412 226628 235200
 1.8 145484 226628 235200
 1.9 152084 226628 235200
 1.9 158420 226628 235200
 2.0 164756 226628 235200
 2.1 171092 226628 235200
 2.2 177692 226628 235200
 2.3 184028 226628 235200
 2.3 190892 226628 235200
 2.4 197228 226628 235200
 2.5 204092 226628 235200
 2.6 210692 226628 235200
 2.7 217556 226628 235200
 2.8 224420 226628 235200
 2.8 227324 226628 235200
 3.6 292532 619852 628424
 4.6 370940 619852 628424
 2.8 227560 619852 628424
 2.9 234284 423236 431808
 3.0 240884 423236 431808
 3.0 247220 423236 431808
 3.1 254084 423236 431808
 3.2 260684 423236 431808
 3.3 267548 423236 431808
 3.4 274148 423236 431808
 3.5 279956 423236 431808
 3.5 286556 423236 431808
 3.6 292892 423236 431808
 3.7 300020 423236 431808
 3.8 306356 423236 431808
 3.9 312692 423236 431808
 3.9 319292 423236 431808
 4.0 325628 423236 431808
 4.1 332228 423236 431808
 4.2 338564 423236 431808
 4.3 344900 423236 431808
 4.3 351236 423236 431808
 4.4 357836 423236 431808
 4.5 363644 423236 431808
 4.6 370244 423236 431808
 4.7 377108 423236 431808
 4.7 383708 423236 431808
 4.8 390308 423236 431808
 4.9 395060 423236 431808
 5.0 401396 423236 431808
 5.1 408524 423236 431808
 5.1 414860 423236 431808
 5.2 420932 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
 5.3 424100 423236 431808
