coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +79.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +79.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3164 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.2 20516 20924  29496
 0.5 46068 46224  54796
 0.6 50996 53720  62292
 0.7 59032 59864  68436
 0.8 65432 72152  80724
 0.9 79688 121312 129884
 0.9 78512 96728 105300
 1.0 84584 96728 105300
 1.1 91712 96728 105300
 1.2 98736 145880 154452
 1.3 105864 145880 154452
 1.4 112728 145880 154452
 1.5 120120 145880 154452
 1.5 127248 145880 154452
 1.6 133056 145880 154452
 1.7 139920 145880 154452
 1.8 145464 145880 154452
 2.8 227040 342496 351068
 1.8 150792 244184 252756
 1.9 157920 244184 252756
 2.0 164256 244184 252756
 2.1 170856 244184 252756
 2.2 177720 244184 252756
 2.3 184584 244184 252756
 2.3 191712 244184 252756
 2.4 198048 244184 252756
 2.5 205704 244184 252756
 2.6 212304 244184 252756
 2.7 219432 244184 252756
 2.8 226296 244184 252756
 2.9 234216 244184 252756
 3.0 241080 244184 252756
 3.0 243720 244184 252756
 4.1 330048 637408 645980
 5.2 419280 637408 645980
 3.0 247776 440792 449364
 3.1 255432 440792 449364
 3.2 262824 440792 449364
 3.3 270480 440792 449364
 3.4 277344 440792 449364
 3.5 284208 440792 449364
 3.6 291072 440792 449364
 3.7 297936 440792 449364
 3.8 304536 440792 449364
 3.8 311400 440792 449364
 3.9 318000 440792 449364
 4.0 324864 440792 449364
 4.1 329880 440792 449364
 4.2 337008 440792 449364
 4.3 344400 440792 449364
 4.3 351000 440792 449364
 4.4 357864 440792 449364
 4.5 364992 440792 449364
 4.6 371592 440792 449364
 4.7 378456 440792 449364
 4.8 385584 440792 449364
 4.9 392448 440792 449364
 4.9 399312 440792 449364
 5.0 406704 440792 449364
 5.1 412248 440792 449364
 5.2 418848 440792 449364
 5.3 425712 440792 449364
 5.4 432576 440792 449364
 5.4 439704 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
 5.5 440232 440792 449364
