coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +68.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +70.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +67.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   560   708  10256
 0.0  5848  4644  13216
 0.1 10984 13860  22432
 0.2 16076 38444  47016
 0.2 22936 26148  34720
 0.4 39568 75308  83880
 0.4 34960 50724  59296
 0.5 41032 50724  59296
 0.5 47896 50724  59296
 0.7 58984 149036 157608
 0.7 57688 99876 108448
 0.8 64288 99876 108448
 0.8 71416 99876 108448
 0.9 78280 99876 108448
 1.0 85144 99876 108448
 1.1 92008 99876 108448
 1.2 98872 99876 108448
 1.4 113392 296492 305064
 2.4 199192 296492 305064
 1.3 108952 198180 206752
 1.4 116608 198180 206752
 1.5 122944 198180 206752
 1.6 130072 198180 206752
 1.7 136936 198180 206752
 1.7 143800 198180 206752
 1.8 150664 198180 206752
 1.9 157264 198180 206752
 2.0 164656 198180 206752
 2.1 171256 198180 206752
 2.2 178120 198180 206752
 2.3 184720 198180 206752
 2.3 191848 198180 206752
 2.4 198712 198180 206752
 2.6 211912 591404 599976
 3.7 299560 591404 599976
 4.8 386416 591404 599976
 2.8 231808 394788 403360
 2.9 237880 394788 403360
 3.0 244480 394788 403360
 3.1 251080 394788 403360
 3.2 258208 394788 403360
 3.3 264808 394788 403360
 3.3 271672 394788 403360
 3.4 278272 394788 403360
 3.5 284608 394788 403360
 3.6 291208 394788 403360
 3.7 297544 394788 403360
 3.8 304672 394788 403360
 3.8 311536 394788 403360
 3.9 318136 394788 403360
 4.0 325000 394788 403360
 4.1 331864 394788 403360
 4.2 338464 394788 403360
 4.3 344800 394788 403360
 4.3 351400 394788 403360
 4.4 358000 394788 403360
 4.5 364600 394788 403360
 4.6 371200 394788 403360
 4.7 377536 394788 403360
 4.8 383872 394788 403360
 4.8 390736 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
 4.9 396808 394788 403360
