coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 18380 18136  26708
 0.4 36124 36384  44956
 0.5 42932 48680  57252
 0.7 60356 73264  81836
 0.6 55344 60968  69540
 0.8 70392 110128 118700
 0.8 67368 85544  94116
 0.9 72912 85544  94116
 0.9 79512 85544  94116
 1.0 87696 183856 192428
 1.1 88248 134696 143268
 1.1 95112 134696 143268
 1.2 101712 134696 143268
 1.3 107520 134696 143268
 1.4 114384 134696 143268
 1.5 120720 134696 143268
 1.5 127056 134696 143268
 1.6 133392 134696 143268
 1.8 149016 233000 241572
 1.9 155616 233000 241572
 2.0 162216 233000 241572
 2.1 168552 233000 241572
 2.1 175152 233000 241572
 2.2 181752 233000 241572
 2.3 187032 233000 241572
 2.4 193632 233000 241572
 2.5 199968 233000 241572
 2.5 206568 233000 241572
 2.6 213432 233000 241572
 2.7 220032 233000 241572
 2.8 226632 233000 241572
 2.9 232704 233000 241572
 3.3 266232 626224 634796
 4.2 343584 626224 634796
 5.3 424632 626224 634796
 2.9 238344 429608 438180
 3.0 244944 429608 438180
 3.1 251544 429608 438180
 3.2 258144 429608 438180
 3.3 264480 429608 438180
 3.3 271608 429608 438180
 3.4 278208 429608 438180
 3.5 284280 429608 438180
 3.6 290880 429608 438180
 3.7 297480 429608 438180
 3.7 303024 429608 438180
 3.8 309624 429608 438180
 3.9 315960 429608 438180
 4.0 322560 429608 438180
 4.1 328896 429608 438180
 4.2 336024 429608 438180
 4.2 342624 429608 438180
 4.3 348960 429608 438180
 4.4 355296 429608 438180
 4.5 361896 429608 438180
 4.6 368232 429608 438180
 4.6 374568 429608 438180
 4.7 381168 429608 438180
 4.8 387768 429608 438180
 4.9 394368 429608 438180
 5.0 399912 429608 438180
 5.0 406776 429608 438180
 5.1 412848 429608 438180
 5.2 419712 429608 438180
 5.3 426312 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
 5.3 429480 429608 438180
