coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 12728 11100  19672
 0.2 18744 17252  25824
 0.3 28152 47980  56552
 0.4 34032 35684  44256
 0.4 37348 84844  93416
 0.5 45000 60260  68832
 0.6 50280 60260  68832
 0.7 57408 60260  68832
 0.9 75096 158572 167144
 0.8 67992 109412 117984
 0.9 74328 109412 117984
 1.0 80664 109412 117984
 1.0 87264 109412 117984
 1.1 94128 109412 117984
 1.2 100728 109412 117984
 1.3 107592 109412 117984
 1.5 120000 306028 314600
 2.5 203160 306028 314600
 1.4 117672 207716 216288
 1.5 124272 207716 216288
 1.6 130872 207716 216288
 1.7 137208 207716 216288
 1.7 143808 207716 216288
 1.8 150408 207716 216288
 1.9 156744 207716 216288
 2.0 163080 207716 216288
 2.1 169944 207716 216288
 2.2 176280 207716 216288
 2.2 183144 207716 216288
 2.3 189744 207716 216288
 2.4 196608 207716 216288
 2.5 203472 207716 216288
 2.6 209280 207716 216288
 3.2 261288 600940 609512
 4.3 345768 600940 609512
 2.6 212036 600940 609512
 2.6 214656 404324 412896
 2.7 221256 404324 412896
 2.8 227856 404324 412896
 2.9 234456 404324 412896
 3.0 241320 404324 412896
 3.0 246864 404324 412896
 3.1 253464 404324 412896
 3.2 260064 404324 412896
 3.3 267192 404324 412896
 3.4 273792 404324 412896
 3.5 280656 404324 412896
 3.5 286992 404324 412896
 3.6 293592 404324 412896
 3.7 300456 404324 412896
 3.8 307584 404324 412896
 3.9 314448 404324 412896
 4.0 321312 404324 412896
 4.0 326856 404324 412896
 4.1 333984 404324 412896
 4.2 340848 404324 412896
 4.3 348240 404324 412896
 4.4 354840 404324 412896
 4.5 361440 404324 412896
 4.5 367776 404324 412896
 4.6 374640 404324 412896
 4.7 381240 404324 412896
 4.8 387576 404324 412896
 4.9 393912 404324 412896
 5.0 401040 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
 5.0 405792 404324 412896
