coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3937 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   560   708  10256
 0.2 20836 21308  29880
 0.5 43596 44352  52924
 0.6 51464 54588  63160
 0.7 57968 60732  69304
 0.8 64112 73020  81592
 0.8 70976 73020  81592
 0.9 77720 97596 106168
 1.0 84056 97596 106168
 1.1 91712 97596 106168
 1.2 103064 195908 204480
 1.2 102032 146748 155320
 1.3 109160 146748 155320
 1.4 116024 146748 155320
 1.5 122888 146748 155320
 1.6 130016 146748 155320
 1.7 136616 146748 155320
 1.7 143744 146748 155320
 2.2 179648 343364 351936
 1.8 146436 245052 253624
 1.9 153824 245052 253624
 2.0 160952 245052 253624
 2.0 167816 245052 253624
 2.1 174680 245052 253624
 2.2 181808 245052 253624
 2.3 188144 245052 253624
 2.4 194744 245052 253624
 2.5 200552 245052 253624
 2.6 207944 245052 253624
 2.6 215072 245052 253624
 2.7 222464 245052 253624
 2.8 229328 245052 253624
 2.9 236456 245052 253624
 3.0 243320 245052 253624
 3.3 266816 638276 646848
 4.4 357896 638276 646848
 4.5 365968 638276 646848
 3.1 249752 441660 450232
 3.2 256616 441660 450232
 3.2 263480 441660 450232
 3.3 270872 441660 450232
 3.4 277932 441660 450232
 3.5 285060 441660 450232
 3.6 291660 441660 450232
 3.7 298788 441660 450232
 3.8 305652 441660 450232
 3.9 312780 441660 450232
 3.9 318852 441660 450232
 4.0 325716 441660 450232
 4.1 331524 441660 450232
 4.2 338388 441660 450232
 4.3 344988 441660 450232
 4.4 351852 441660 450232
 4.4 358452 441660 450232
 4.5 364524 441660 450232
 4.6 371124 441660 450232
 4.7 378252 441660 450232
 4.8 385380 441660 450232
 4.9 391980 441660 450232
 4.9 399108 441660 450232
 5.0 405708 441660 450232
 5.1 411252 441660 450232
 5.2 418116 441660 450232
 5.3 425508 441660 450232
 5.4 432636 441660 450232
 5.5 440292 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
 5.5 441348 441660 450232
