coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +51.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.79 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2700 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   556   708  10256
 0.2 22924 22836  31408
 0.5 46216 46704  55276
 0.6 50796 52856  61428
 0.7 57732 59000  67572
 0.8 64888 71288  79860
 1.0 84596 120448 129020
 0.9 79124 95864 104436
 1.0 85268 95864 104436
 1.1 91412 95864 104436
 1.4 118756 194176 202748
 1.2 103700 145016 153588
 1.3 109844 145016 153588
 1.4 118036 145016 153588
 1.5 124180 145016 153588
 1.6 130720 145016 153588
 1.7 137584 145016 153588
 1.8 144448 145016 153588
 1.8 150804 243320 251892
 1.9 156948 243320 251892
 2.0 165140 243320 251892
 2.1 170044 243320 251892
 2.2 176644 243320 251892
 2.2 183444 243320 251892
 2.3 189512 243320 251892
 2.4 196640 243320 251892
 2.5 203768 243320 251892
 2.6 210104 243320 251892
 2.7 216968 243320 251892
 2.8 224624 243320 251892
 2.8 230960 243320 251892
 2.9 238352 243320 251892
 3.0 242840 243320 251892
 3.9 316496 636544 645116
 5.0 406784 636544 645116
 3.0 247060 439928 448500
 3.1 253204 439928 448500
 3.2 261396 439928 448500
 3.3 267540 439928 448500
 3.4 273560 439928 448500
 3.5 280424 439928 448500
 3.5 287024 439928 448500
 3.6 294152 439928 448500
 3.7 300752 439928 448500
 3.8 307616 439928 448500
 3.9 313160 439928 448500
 3.9 319760 439928 448500
 4.0 326888 439928 448500
 4.1 333752 439928 448500
 4.2 341144 439928 448500
 4.3 347744 439928 448500
 4.4 354872 439928 448500
 4.5 361472 439928 448500
 4.6 370712 439928 448500
 4.7 377048 439928 448500
 4.7 383648 439928 448500
 4.8 390248 439928 448500
 4.9 397640 439928 448500
 5.0 404240 439928 448500
 5.1 410840 439928 448500
 5.2 417968 439928 448500
 5.3 425096 439928 448500
 5.3 431696 439928 448500
 5.4 438824 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
 5.4 439352 439928 448500
