coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +69.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3215 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1  9808  9788  18360
 0.2 16840 15932  24504
 0.2 23512 28220  36792
 0.3 30112 28220  36792
 0.4 36064 52796  61368
 0.5 42664 52796  61368
 0.6 49528 52796  61368
 0.7 60880 151108 159680
 0.7 58792 101948 110520
 0.8 65656 101948 110520
 0.9 73048 101948 110520
 1.0 80176 101948 110520
 1.0 87040 101948 110520
 1.1 93904 101948 110520
 1.2 100504 101948 110520
 1.6 130072 298564 307136
 1.3 104512 200252 208824
 1.3 111904 200252 208824
 1.4 118504 200252 208824
 1.5 124840 200252 208824
 1.6 131968 200252 208824
 1.7 138832 200252 208824
 1.8 145696 200252 208824
 1.9 152296 200252 208824
 1.9 158896 200252 208824
 2.0 166816 200252 208824
 2.1 173944 200252 208824
 2.2 180808 200252 208824
 2.3 187672 200252 208824
 2.4 195592 200252 208824
 2.5 202192 200252 208824
 2.9 233344 593476 602048
 3.9 315448 593476 602048
 4.5 360116 593476 602048
 2.6 208888 396860 405432
 2.6 215224 396860 405432
 2.7 222088 396860 405432
 2.8 228952 396860 405432
 2.9 235816 396860 405432
 3.0 242680 396860 405432
 3.1 249280 396860 405432
 3.2 256144 396860 405432
 3.2 263008 396860 405432
 3.3 269608 396860 405432
 3.4 275944 396860 405432
 3.5 282808 396860 405432
 3.6 288880 396860 405432
 3.6 295480 396860 405432
 3.7 302344 396860 405432
 3.8 308944 396860 405432
 3.9 316072 396860 405432
 4.0 322936 396860 405432
 4.1 329536 396860 405432
 4.2 336400 396860 405432
 4.2 343264 396860 405432
 4.3 349600 396860 405432
 4.4 356728 396860 405432
 4.5 363328 396860 405432
 4.6 369400 396860 405432
 4.7 376000 396860 405432
 4.7 382864 396860 405432
 4.8 389464 396860 405432
 4.9 395800 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
 4.9 398704 396860 405432
