coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 17468 17708  26280
 0.3 28832 28724  37296
 0.4 34908 34868  43440
 0.5 41052 47156  55728
 0.5 46852 47156  55728
 0.6 53340 71732  80304
 0.7 58876 71732  80304
 0.8 65212 71732  80304
 0.9 72076 71732  80304
 0.9 73292 120884 129456
 1.0 80020 120884 129456
 1.0 86884 120884 129456
 1.1 93748 120884 129456
 1.2 100348 120884 129456
 1.3 106948 120884 129456
 1.4 114076 120884 129456
 1.5 120676 120884 129456
 1.8 148660 317500 326072
 1.6 128908 219188 227760
 1.7 136036 219188 227760
 1.7 141316 219188 227760
 1.8 148180 219188 227760
 1.9 154516 219188 227760
 2.0 161116 219188 227760
 2.0 167716 219188 227760
 2.1 173788 219188 227760
 2.2 180652 219188 227760
 2.3 186988 219188 227760
 2.4 194116 219188 227760
 2.5 200452 219188 227760
 2.5 207316 219188 227760
 2.6 214180 219188 227760
 2.7 219988 219188 227760
 3.2 262228 612412 620984
 4.2 341956 612412 620984
 4.3 350140 612412 620984
 2.8 225372 415796 424368
 2.8 231172 415796 424368
 2.9 237508 415796 424368
 3.0 244108 415796 424368
 3.1 250708 415796 424368
 3.2 256516 415796 424368
 3.2 263116 415796 424368
 3.3 269188 415796 424368
 3.4 275788 415796 424368
 3.5 282124 415796 424368
 3.6 289516 415796 424368
 3.7 296380 415796 424368
 3.7 302980 415796 424368
 3.8 309580 415796 424368
 3.9 316180 415796 424368
 4.0 322252 415796 424368
 4.1 328852 415796 424368
 4.1 334660 415796 424368
 4.2 341524 415796 424368
 4.3 347860 415796 424368
 4.4 354196 415796 424368
 4.5 360796 415796 424368
 4.5 367396 415796 424368
 4.6 373732 415796 424368
 4.7 380332 415796 424368
 4.8 386404 415796 424368
 4.9 393004 415796 424368
 4.9 399604 415796 424368
 5.0 405676 415796 424368
 5.1 412276 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
 5.2 416764 415796 424368
