coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +66.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +52.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3244 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.0   748   340   8224
 0.1 12768 12608  21180
 0.2 19700 18752  27324
 0.3 29168 31040  39612
 0.6 53168 80200  88772
 0.5 41456 55616  64188
 0.5 47708 55616  64188
 0.6 54572 55616  64188
 1.0 80444 153928 162500
 0.8 63984 104768 113340
 0.9 72176 104768 113340
 0.9 78416 104768 113340
 1.0 85280 104768 113340
 1.1 92672 104768 113340
 1.2 99536 104768 113340
 1.3 106136 104768 113340
 2.1 171080 301384 309956
 1.4 113136 203072 211644
 1.4 119280 203072 211644
 1.5 125192 203072 211644
 1.6 132056 203072 211644
 1.7 138656 203072 211644
 1.8 145256 203072 211644
 1.9 152384 203072 211644
 1.9 158984 203072 211644
 2.0 165848 203072 211644
 2.1 173240 203072 211644
 2.2 180368 203072 211644
 2.3 187232 203072 211644
 2.4 193568 203072 211644
 2.5 200432 203072 211644
 2.5 204920 203072 211644
 3.2 257984 596296 604868
 4.3 344840 596296 604868
 2.5 207344 399680 408252
 2.6 213488 399680 408252
 2.7 221680 399680 408252
 2.8 226400 399680 408252
 2.9 233000 399680 408252
 2.9 239336 399680 408252
 3.0 246200 399680 408252
 3.1 253064 399680 408252
 3.2 259664 399680 408252
 3.3 266528 399680 408252
 3.4 272864 399680 408252
 3.4 279728 399680 408252
 3.5 286592 399680 408252
 3.6 293192 399680 408252
 3.7 299792 399680 408252
 3.8 306656 399680 408252
 3.9 313520 399680 408252
 3.9 319592 399680 408252
 4.0 326456 399680 408252
 4.1 333584 399680 408252
 4.2 339392 399680 408252
 4.3 345728 399680 408252
 4.4 352328 399680 408252
 4.4 359456 399680 408252
 4.5 366056 399680 408252
 4.6 372392 399680 408252
 4.7 378992 399680 408252
 4.8 385592 399680 408252
 4.9 392192 399680 408252
 4.9 399320 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
 5.0 401432 399680 408252
