coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 22912 22840  31412
 0.4 35900 36844  45416
 0.5 43176 46060  54632
 0.6 49320 58348  66920
 0.6 54860 58348  66920
 0.7 63040 107508 116080
 0.8 65564 82924  91496
 0.8 71636 82924  91496
 0.9 78236 82924  91496
 1.1 88004 181236 189808
 1.0 86184 132076 140648
 1.1 92516 132076 140648
 1.2 99116 132076 140648
 1.3 105716 132076 140648
 1.4 118124 132076 140648
 1.5 124460 132076 140648
 1.6 131060 132076 140648
 2.4 198644 328692 337264
 1.7 136388 230380 238952
 1.7 143516 230380 238952
 1.8 150116 230380 238952
 1.9 156716 230380 238952
 2.0 163316 230380 238952
 2.1 169388 230380 238952
 2.2 175988 230380 238952
 2.2 182588 230380 238952
 2.3 189452 230380 238952
 2.4 196316 230380 238952
 2.5 202388 230380 238952
 2.6 209252 230380 238952
 2.7 216380 230380 238952
 2.7 222980 230380 238952
 2.8 229580 230380 238952
 3.3 264428 623604 632176
 4.2 341780 623604 632176
 5.2 421772 623604 632176
 2.9 233640 426988 435560
 3.0 240500 426988 435560
 3.0 246836 426988 435560
 3.1 253700 426988 435560
 3.2 260564 426988 435560
 3.3 265844 426988 435560
 3.4 272708 426988 435560
 3.4 279044 426988 435560
 3.5 285380 426988 435560
 3.6 291980 426988 435560
 3.7 298052 426988 435560
 3.8 304124 426988 435560
 3.8 310724 426988 435560
 3.9 316796 426988 435560
 4.0 323396 426988 435560
 4.1 329996 426988 435560
 4.2 336860 426988 435560
 4.2 343460 426988 435560
 4.3 349004 426988 435560
 4.4 355340 426988 435560
 4.5 361940 426988 435560
 4.6 369068 426988 435560
 4.6 375668 426988 435560
 4.7 381476 426988 435560
 4.8 387812 426988 435560
 4.9 393884 426988 435560
 5.0 400748 426988 435560
 5.0 406820 426988 435560
 5.1 412892 426988 435560
 5.2 419228 426988 435560
 5.3 425828 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
 5.3 426884 426988 435560
