coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 11228  9404  17976
 0.2 19716 20080  28652
 0.3 25096 26224  34796
 0.4 32236 38512  47084
 0.4 38828 38512  47084
 0.5 44524 63088  71660
 0.6 50588 63088  71660
 0.7 57452 63088  71660
 0.8 64316 63088  71660
 0.8 69100 112240 120812
 0.9 74900 112240 120812
 1.0 80972 112240 120812
 1.0 87572 112240 120812
 1.1 94172 112240 120812
 1.2 100772 112240 120812
 1.3 107372 112240 120812
 1.4 113708 112240 120812
 2.1 169940 308856 317428
 1.4 119564 210544 219116
 1.5 125900 210544 219116
 1.6 132236 210544 219116
 1.7 139100 210544 219116
 1.8 145700 210544 219116
 1.8 151508 210544 219116
 1.9 158108 210544 219116
 2.0 164708 210544 219116
 2.1 171572 210544 219116
 2.2 178172 210544 219116
 2.3 184772 210544 219116
 2.3 191108 210544 219116
 2.4 197708 210544 219116
 2.5 204044 210544 219116
 2.6 210644 210544 219116
 4.6 373796 603768 612340
 2.7 216556 407152 415724
 2.7 221564 407152 415724
 2.8 228164 407152 415724
 2.9 234500 407152 415724
 3.0 241364 407152 415724
 3.0 247436 407152 415724
 3.1 254300 407152 415724
 3.2 261164 407152 415724
 3.3 267764 407152 415724
 3.4 274364 407152 415724
 3.5 280172 407152 415724
 3.5 287036 407152 415724
 3.6 293636 407152 415724
 3.7 301028 407152 415724
 3.8 307628 407152 415724
 3.9 313964 407152 415724
 4.0 320564 407152 415724
 4.0 327428 407152 415724
 4.1 334292 407152 415724
 4.2 340892 407152 415724
 4.3 346436 407152 415724
 4.4 352772 407152 415724
 4.4 359372 407152 415724
 4.5 365708 407152 415724
 4.6 372572 407152 415724
 4.7 378908 407152 415724
 4.8 385244 407152 415724
 4.8 391580 407152 415724
 4.9 398180 407152 415724
 5.0 404516 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
 5.1 408740 407152 415724
