coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3171 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 14772 19784  28356
 0.3 30332 30284  38856
 0.5 44560 44956  53528
 0.6 51632 57252  65824
 0.7 57248 69540  78112
 0.8 64572 69540  78112
 1.0 81996 118700 127272
 0.9 75804 94116 102688
 1.0 81348 94116 102688
 1.1 88212 94116 102688
 1.2 100092 192428 201000
 1.2 98004 143268 151840
 1.3 104868 143268 151840
 1.3 111732 143268 151840
 1.4 118860 143268 151840
 1.5 125724 143268 151840
 1.6 132852 143268 151840
 1.7 140244 143268 151840
 1.7 143004 241572 250144
 1.8 149532 241572 250144
 1.9 156396 241572 250144
 2.0 162996 241572 250144
 2.1 169596 241572 250144
 2.2 176196 241572 250144
 2.2 183588 241572 250144
 2.3 190188 241572 250144
 2.4 196788 241572 250144
 2.5 203916 241572 250144
 2.6 210780 241572 250144
 2.7 217644 241572 250144
 2.8 224772 241572 250144
 2.8 231636 241572 250144
 2.9 238500 241572 250144
 4.6 374988 634796 643368
 3.3 264680 634796 643368
 3.1 249156 438180 446752
 3.2 256284 438180 446752
 3.2 262356 438180 446752
 3.3 269484 438180 446752
 3.4 276348 438180 446752
 3.5 283212 438180 446752
 3.6 290076 438180 446752
 3.7 296676 438180 446752
 3.7 303276 438180 446752
 3.8 310404 438180 446752
 3.9 317268 438180 446752
 4.0 324396 438180 446752
 4.1 331524 438180 446752
 4.2 338124 438180 446752
 4.2 343404 438180 446752
 4.3 350532 438180 446752
 4.4 357660 438180 446752
 4.5 364788 438180 446752
 4.6 371652 438180 446752
 4.7 378252 438180 446752
 4.8 385380 438180 446752
 4.9 391980 438180 446752
 4.9 398844 438180 446752
 5.0 405708 438180 446752
 5.1 412572 438180 446752
 5.2 419700 438180 446752
 5.3 425508 438180 446752
 5.4 432108 438180 446752
 5.4 437916 438180 446752
 5.4 437916 438180 446752
 5.4 437916 438180 446752
 5.4 437916 438180 446752
 5.4 437916 438180 446752
 5.4 437916 438180 446752
 5.4 437916 438180 446752
 5.4 437916 438180 446752
 5.4 437916 438180 446752
 5.4 437916 438180 446752
 5.4 437916 438180 446752
 5.4 437916 438180 446752
