coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 12552 11624  20196
 0.3 27032 26036  34608
 0.4 35956 44484  53056
 0.4 38496 38332  46904
 0.5 45364 50620  59192
 0.7 56452 99780 108352
 0.7 57916 75196  83768
 0.8 63988 75196  83768
 0.8 70324 75196  83768
 0.9 79132 124348 132920
 1.0 83812 124348 132920
 1.1 89884 124348 132920
 1.2 96220 124348 132920
 1.2 102820 124348 132920
 1.3 109948 124348 132920
 1.4 117076 124348 132920
 1.5 123412 124348 132920
 1.9 156940 320964 329536
 1.8 149240 320964 329536
 1.6 131644 222652 231224
 1.7 138508 222652 231224
 1.8 144844 222652 231224
 1.8 151708 222652 231224
 1.9 158044 222652 231224
 2.0 164380 222652 231224
 2.1 170980 222652 231224
 2.2 177052 222652 231224
 2.2 183916 222652 231224
 2.4 196324 222652 231224
 2.5 202660 222652 231224
 2.6 209524 222652 231224
 2.7 216388 222652 231224
 2.7 222988 222652 231224
 3.3 268660 615876 624448
 4.3 346540 615876 624448
 4.7 381576 615876 624448
 2.8 229156 419260 427832
 2.9 235756 419260 427832
 3.0 242356 419260 427832
 3.1 248956 419260 427832
 3.1 255556 419260 427832
 3.2 261892 419260 427832
 3.3 268756 419260 427832
 3.4 275092 419260 427832
 3.5 281692 419260 427832
 3.6 288292 419260 427832
 3.6 295156 419260 427832
 3.7 301756 419260 427832
 3.8 308092 419260 427832
 3.9 314428 419260 427832
 4.0 321028 419260 427832
 4.0 326836 419260 427832
 4.1 333436 419260 427832
 4.2 340036 419260 427832
 4.3 345580 419260 427832
 4.4 352444 419260 427832
 4.4 357988 419260 427832
 4.5 364852 419260 427832
 4.6 371452 419260 427832
 4.7 378316 419260 427832
 4.8 384652 419260 427832
 4.8 390196 419260 427832
 4.9 396796 419260 427832
 5.0 403132 419260 427832
 5.1 409468 419260 427832
 5.1 415804 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
 5.2 420292 419260 427832
