coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +64.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3926 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.1 11564 10832  19404
 0.2 18496 16976  25548
 0.3 25792 29264  37836
 0.5 42804 78424  86996
 0.4 38080 53840  62412
 0.5 46272 53840  62412
 0.6 51524 53840  62412
 0.7 62084 152152 160724
 0.7 62656 102992 111564
 0.8 68800 102992 111564
 0.9 76100 102992 111564
 1.0 82964 102992 111564
 1.1 90356 102992 111564
 1.2 97484 102992 111564
 1.3 104348 102992 111564
 2.0 166388 299608 308180
 1.3 111808 201296 209868
 1.4 117952 201296 209868
 1.5 123932 201296 209868
 1.6 130796 201296 209868
 1.7 137660 201296 209868
 1.8 144524 201296 209868
 1.8 151124 201296 209868
 1.9 157460 201296 209868
 2.0 164588 201296 209868
 2.1 174092 201296 209868
 2.2 181220 201296 209868
 2.3 188084 201296 209868
 2.4 195212 201296 209868
 2.5 202076 201296 209868
 2.6 212900 594520 603092
 3.6 294740 594520 603092
 4.7 376052 594520 603092
 2.6 210112 397904 406476
 2.7 216256 397904 406476
 2.7 222236 397904 406476
 2.8 228836 397904 406476
 2.9 235436 397904 406476
 3.0 242036 397904 406476
 3.1 248900 397904 406476
 3.1 254972 397904 406476
 3.2 261572 397904 406476
 3.3 268436 397904 406476
 3.4 275300 397904 406476
 3.5 281900 397904 406476
 3.6 289028 397904 406476
 3.7 295892 397904 406476
 3.7 302756 397904 406476
 3.8 309356 397904 406476
 3.9 316220 397904 406476
 4.0 322820 397904 406476
 4.1 329684 397904 406476
 4.2 336812 397904 406476
 4.3 343940 397904 406476
 4.3 350540 397904 406476
 4.4 357404 397904 406476
 4.5 364796 397904 406476
 4.6 371660 397904 406476
 4.7 379316 397904 406476
 4.8 386708 397904 406476
 4.9 393308 397904 406476
 5.0 399908 397904 406476
 5.0 399908 397904 406476
 5.0 399908 397904 406476
 5.0 399908 397904 406476
 5.0 399908 397904 406476
 5.0 399908 397904 406476
 5.0 399908 397904 406476
 5.0 399908 397904 406476
 5.0 399908 397904 406476
 5.0 399908 397904 406476
 5.0 399908 397904 406476
 5.0 399908 397904 406476
 5.0 399908 397904 406476
 5.0 399908 397904 406476
 5.0 399908 397904 406476
 5.0 399908 397904 406476
 5.0 399908 397904 406476
 5.0 399908 397904 406476
 5.0 399908 397904 406476
 5.0 399908 397904 406476
 5.0 399908 397904 406476
 5.0 399908 397904 406476
 5.0 399908 397904 406476
 5.0 399908 397904 406476
 5.0 399908 397904 406476
 5.0 399908 397904 406476
 5.0 399908 397904 406476
 5.0 399908 397904 406476
 5.0 399908 397904 406476
 5.0 399908 397904 406476
 5.0 399908 397904 406476
 5.0 399908 397904 406476
 5.0 399908 397904 406476
 5.0 399908 397904 406476
 5.0 399908 397904 406476
 5.0 399908 397904 406476
 5.0 399908 397904 406476
 5.0 399908 397904 406476
 5.0 399908 397904 406476
 5.0 399908 397904 406476
 5.0 399908 397904 406476
 5.0 399908 397904 406476
 5.0 399908 397904 406476
 5.0 399908 397904 406476
 5.0 399908 397904 406476
 5.0 399908 397904 406476
 5.0 399908 397904 406476
 5.0 399908 397904 406476
 5.0 399908 397904 406476
 5.0 399908 397904 406476
 5.0 399908 397904 406476
 5.0 399908 397904 406476
