coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.2 21184 21184  29756
 0.3 24080 24952  33524
 0.3 29668 31096  39668
 0.4 36604 43384  51956
 0.5 43996 43384  51956
 0.6 48892 67960  76532
 0.6 54964 67960  76532
 0.7 61828 67960  76532
 0.8 68428 67960  76532
 0.8 69576 117112 125684
 0.9 77428 117112 125684
 1.0 82972 117112 125684
 1.1 89836 117112 125684
 1.2 98812 117112 125684
 1.3 105148 117112 125684
 1.4 112012 117112 125684
 1.4 118084 117112 125684
 2.2 183292 313728 322300
 1.5 121568 215416 223988
 1.5 127636 215416 223988
 1.6 133972 215416 223988
 1.7 140836 215416 223988
 1.8 147172 215416 223988
 1.9 153244 215416 223988
 1.9 159844 215416 223988
 2.0 166444 215416 223988
 2.1 172252 215416 223988
 2.2 178852 215416 223988
 2.3 185188 215416 223988
 2.3 191788 215416 223988
 2.4 197596 215416 223988
 2.5 204988 215416 223988
 2.6 211588 215416 223988
 2.7 216340 215416 223988
 3.3 264916 608640 617212
 4.3 347548 608640 617212
 3.6 294704 608640 617212
 2.7 221452 412024 420596
 2.8 228052 412024 420596
 2.9 234916 412024 420596
 3.0 241252 412024 420596
 3.0 247852 412024 420596
 3.1 253660 412024 420596
 3.2 260260 412024 420596
 3.3 266860 412024 420596
 3.4 273460 412024 420596
 3.4 279796 412024 420596
 3.5 286132 412024 420596
 3.6 292732 412024 420596
 3.7 298804 412024 420596
 3.8 305668 412024 420596
 3.9 312004 412024 420596
 3.9 318076 412024 420596
 4.0 324940 412024 420596
 4.1 331540 412024 420596
 4.2 338404 412024 420596
 4.3 345004 412024 420596
 4.3 351340 412024 420596
 4.4 357940 412024 420596
 4.5 364804 412024 420596
 4.6 371404 412024 420596
 4.7 378004 412024 420596
 4.7 383812 412024 420596
 4.8 390412 412024 420596
 4.9 396484 412024 420596
 5.0 403348 412024 420596
 5.1 409948 412024 420596
 5.1 413116 412024 420596
 5.1 413116 412024 420596
 5.1 413116 412024 420596
