coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2658 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 14612 14940  23512
 0.4 32632 32760  41332
 0.4 38668 38912  47484
 0.5 45172 69640  78212
 0.6 51052 57344  65916
 0.7 63460 106504 115076
 0.7 63868 81920  90492
 0.8 69940 81920  90492
 0.9 76540 81920  90492
 1.2 100564 180232 188804
 1.0 85540 131072 139644
 1.1 92668 131072 139644
 1.2 99532 131072 139644
 1.3 106132 131072 139644
 1.4 112732 131072 139644
 1.4 119332 131072 139644
 1.5 125932 131072 139644
 1.6 130948 131072 139644
 2.5 205660 327688 336260
 1.7 139972 229376 237948
 1.8 146572 229376 237948
 1.9 152644 229376 237948
 1.9 158980 229376 237948
 2.0 165316 229376 237948
 2.1 172180 229376 237948
 2.2 179044 229376 237948
 2.3 184324 229376 237948
 2.3 190924 229376 237948
 2.4 197524 229376 237948
 2.5 203332 229376 237948
 2.6 209932 229376 237948
 2.7 216532 229376 237948
 2.7 223132 229376 237948
 2.8 229204 229376 237948
 3.4 271972 622600 631172
 4.4 353020 622600 631172
 4.6 375756 622600 631172
 2.9 233260 425984 434556
 2.9 239860 425984 434556
 3.0 246460 425984 434556
 3.1 253324 425984 434556
 3.2 259924 425984 434556
 3.3 266524 425984 434556
 3.4 273124 425984 434556
 3.4 279724 425984 434556
 3.5 286324 425984 434556
 3.6 292396 425984 434556
 3.7 299260 425984 434556
 3.8 305860 425984 434556
 3.9 312196 425984 434556
 3.9 319060 425984 434556
 4.0 325396 425984 434556
 4.1 330940 425984 434556
 4.2 337276 425984 434556
 4.3 343876 425984 434556
 4.3 350476 425984 434556
 4.4 357076 425984 434556
 4.5 363148 425984 434556
 4.6 370012 425984 434556
 4.7 376348 425984 434556
 4.7 383212 425984 434556
 4.8 389548 425984 434556
 4.9 395620 425984 434556
 5.0 402484 425984 434556
 5.1 408820 425984 434556
 5.1 414628 425984 434556
 5.2 420172 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
 5.3 425980 425984 434556
