coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +51.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +52.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2654 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.2 19680 18536  27108
 0.4 32444 37036  45608
 0.4 36524 40100  48672
 0.5 44980 52388  60960
 0.6 51508 52388  60960
 0.7 57472 76964  85536
 0.7 63532 76964  85536
 0.8 69868 76964  85536
 0.9 76468 76964  85536
 1.0 82564 126116 134688
 1.1 89164 126116 134688
 1.1 95764 126116 134688
 1.2 102892 126116 134688
 1.3 109492 126116 134688
 1.4 114508 126116 134688
 1.5 121108 126116 134688
 1.5 126916 126116 134688
 2.5 203212 322732 331304
 1.6 131200 224420 232992
 1.7 138052 224420 232992
 1.8 144916 224420 232992
 1.9 152044 224420 232992
 1.9 158644 224420 232992
 2.0 163660 224420 232992
 2.1 170260 224420 232992
 2.2 176596 224420 232992
 2.2 183460 224420 232992
 2.3 189796 224420 232992
 2.4 195868 224420 232992
 2.5 203260 224420 232992
 2.6 210124 224420 232992
 2.7 217252 224420 232992
 2.7 223324 224420 232992
 2.8 231508 617644 626216
 3.8 311764 617644 626216
 4.8 389116 617644 626216
 2.8 229504 421028 429600
 2.9 234772 421028 429600
 3.0 241372 421028 429600
 3.1 247972 421028 429600
 3.1 254572 421028 429600
 3.2 261700 421028 429600
 3.3 268300 421028 429600
 3.4 274372 421028 429600
 3.5 280972 421028 429600
 3.5 287572 421028 429600
 3.6 293908 421028 429600
 3.7 300772 421028 429600
 3.8 307108 421028 429600
 3.9 313708 421028 429600
 4.0 320044 421028 429600
 4.0 326644 421028 429600
 4.1 333508 421028 429600
 4.2 339844 421028 429600
 4.3 346708 421028 429600
 4.4 353044 421028 429600
 4.4 359380 421028 429600
 4.5 365452 421028 429600
 4.6 372052 421028 429600
 4.7 378652 421028 429600
 4.8 386044 421028 429600
 4.9 392380 421028 429600
 4.9 399244 421028 429600
 5.0 406108 421028 429600
 5.1 412444 421028 429600
 5.2 419044 421028 429600
 5.2 421948 421028 429600
 5.2 421948 421028 429600
 5.2 421948 421028 429600
 5.2 421948 421028 429600
 5.2 421948 421028 429600
 5.2 421948 421028 429600
 5.2 421948 421028 429600
 5.2 421948 421028 429600
 5.2 421948 421028 429600
 5.2 421948 421028 429600
 5.2 421948 421028 429600
 5.2 421948 421028 429600
 5.2 421948 421028 429600
 5.2 421948 421028 429600
 5.2 421948 421028 429600
 5.2 421948 421028 429600
 5.2 421948 421028 429600
 5.2 421948 421028 429600
 5.2 421948 421028 429600
 5.2 421948 421028 429600
 5.2 421948 421028 429600
 5.2 421948 421028 429600
 5.2 421948 421028 429600
 5.2 421948 421028 429600
 5.2 421948 421028 429600
 5.2 421948 421028 429600
 5.2 421948 421028 429600
 5.2 421948 421028 429600
 5.2 421948 421028 429600
 5.2 421948 421028 429600
 5.2 421948 421028 429600
 5.2 421948 421028 429600
 5.2 421948 421028 429600
 5.2 421948 421028 429600
 5.2 421948 421028 429600
 5.2 421948 421028 429600
 5.2 421948 421028 429600
 5.2 421948 421028 429600
 5.2 421948 421028 429600
 5.2 421948 421028 429600
 5.2 421948 421028 429600
 5.2 421948 421028 429600
 5.2 421948 421028 429600
 5.2 421948 421028 429600
 5.2 421948 421028 429600
 5.2 421948 421028 429600
 5.2 421948 421028 429600
