coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 13400 12368  20940
 0.2 20588 20952  29524
 0.3 25704 27096  35668
 0.4 33636 39384  47956
 0.4 39436 39384  47956
 0.5 45924 63960  72532
 0.6 51988 63960  72532
 0.7 58852 63960  72532
 0.8 65188 63960  72532
 0.8 68452 113112 121684
 0.9 74188 113112 121684
 1.0 80788 113112 121684
 1.0 86596 113112 121684
 1.1 93196 113112 121684
 1.2 99796 113112 121684
 1.3 106132 113112 121684
 1.4 112468 113112 121684
 1.7 143356 309728 318300
 1.7 140584 309728 318300
 1.4 119652 211416 219988
 1.5 125716 211416 219988
 1.6 132844 211416 219988
 1.7 139708 211416 219988
 1.8 146308 211416 219988
 1.9 152380 211416 219988
 1.9 158980 211416 219988
 2.0 165844 211416 219988
 2.1 172444 211416 219988
 2.2 179308 211416 219988
 2.3 185116 211416 219988
 2.3 191716 211416 219988
 2.4 198580 211416 219988
 2.5 204916 211416 219988
 2.6 211516 211416 219988
 2.8 227452 408024 416596
 2.9 234052 408024 416596
 3.0 240916 408024 416596
 3.0 247252 408024 416596
 3.1 254380 408024 416596
 3.2 260716 408024 416596
 3.3 266788 408024 416596
 3.4 273388 408024 416596
 3.5 280252 408024 416596
 3.5 286852 408024 416596
 3.6 293188 408024 416596
 3.7 299524 408024 416596
 3.8 306388 408024 416596
 3.9 312724 408024 416596
 3.9 319852 408024 416596
 4.0 326452 408024 416596
 4.1 332524 408024 416596
 4.2 339124 408024 416596
 4.3 345724 408024 416596
 4.4 352324 408024 416596
 4.4 358660 408024 416596
 4.5 364996 408024 416596
 4.6 371860 408024 416596
 4.7 378460 408024 416596
 4.8 385060 408024 416596
 4.8 391396 408024 416596
 4.9 397468 408024 416596
 5.0 403804 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
 5.1 409612 408024 416596
