coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.0   556   708  10256
 0.2 17592 19400  27972
 0.4 36152 37700  46272
 0.5 46240 47160  55732
 0.6 50940 56376  64948
 0.7 56032 80960  89532
 0.7 61708 68664  77236
 0.8 68300 68664  77236
 0.9 73996 93240 101812
 0.9 79532 93240 101812
 1.0 86132 93240 101812
 1.1 92732 93240 101812
 1.1 93684 142392 150964
 1.2 101204 142392 150964
 1.3 107804 142392 150964
 1.4 113876 142392 150964
 1.5 120476 142392 150964
 1.5 127076 142392 150964
 1.6 133940 142392 150964
 1.7 140804 142392 150964
 2.1 173276 339008 347580
 1.9 158688 339008 347580
 1.8 149564 240696 249268
 1.9 156428 240696 249268
 2.0 162764 240696 249268
 2.1 169628 240696 249268
 2.2 175964 240696 249268
 2.2 182564 240696 249268
 2.3 189164 240696 249268
 2.4 195764 240696 249268
 2.5 202100 240696 249268
 2.6 208964 240696 249268
 2.6 215300 240696 249268
 2.7 222164 240696 249268
 2.8 228764 240696 249268
 2.9 235892 240696 249268
 3.0 240116 240696 249268
 3.6 289220 633920 642492
 4.6 368684 633920 642492
 4.4 357508 633920 642492
 3.0 246028 437304 445876
 3.1 251828 437304 445876
 3.2 258428 437304 445876
 3.3 265292 437304 445876
 3.3 271628 437304 445876
 3.4 277436 437304 445876
 3.5 284036 437304 445876
 3.6 290900 437304 445876
 3.7 297236 437304 445876
 3.7 303572 437304 445876
 3.8 309380 437304 445876
 3.9 315980 437304 445876
 4.0 322052 437304 445876
 4.1 328916 437304 445876
 4.1 335252 437304 445876
 4.2 341852 437304 445876
 4.3 348188 437304 445876
 4.4 354788 437304 445876
 4.5 361652 437304 445876
 4.6 367988 437304 445876
 4.6 374060 437304 445876
 4.7 380132 437304 445876
 4.8 386996 437304 445876
 4.9 392804 437304 445876
 4.9 399668 437304 445876
 5.0 406532 437304 445876
 5.1 413396 437304 445876
 5.2 419732 437304 445876
 5.3 425804 437304 445876
 5.4 432140 437304 445876
 5.4 436892 437304 445876
 5.4 436892 437304 445876
 5.4 436892 437304 445876
 5.4 436892 437304 445876
 5.4 436892 437304 445876
