coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 23928 23972  32544
 0.4 38256 38592  47164
 0.5 41968 47808  56380
 0.5 47588 60096  68668
 0.6 54380 60096  68668
 0.8 69164 109256 117828
 0.8 66404 84672  93244
 0.8 71948 84672  93244
 0.9 78548 84672  93244
 1.0 86468 182984 191556
 1.0 87288 133824 142396
 1.1 94148 133824 142396
 1.2 100748 133824 142396
 1.3 107348 133824 142396
 1.4 113948 133824 142396
 1.5 120548 133824 142396
 1.5 127148 133824 142396
 1.6 133484 133824 142396
 1.8 147788 232128 240700
 1.9 153596 232128 240700
 2.0 160196 232128 240700
 2.0 166268 232128 240700
 2.1 172868 232128 240700
 2.2 179204 232128 240700
 2.3 185540 232128 240700
 2.4 192140 232128 240700
 2.4 198212 232128 240700
 2.5 204020 232128 240700
 2.6 211148 232128 240700
 2.7 217484 232128 240700
 2.8 224612 232128 240700
 2.8 231212 232128 240700
 3.0 241076 428736 437308
 3.0 247676 428736 437308
 3.1 254540 428736 437308
 3.2 261140 428736 437308
 3.3 266948 428736 437308
 3.4 273548 428736 437308
 3.5 280148 428736 437308
 3.5 285956 428736 437308
 3.6 292292 428736 437308
 3.7 298628 428736 437308
 3.8 305492 428736 437308
 3.9 312092 428736 437308
 3.9 318428 428736 437308
 4.0 325028 428736 437308
 4.1 331892 428736 437308
 4.2 339020 428736 437308
 4.3 345620 428736 437308
 4.3 351164 428736 437308
 4.4 358028 428736 437308
 4.5 364628 428736 437308
 4.6 371228 428736 437308
 4.7 377300 428736 437308
 4.7 383636 428736 437308
 4.8 390500 428736 437308
 4.9 397364 428736 437308
 5.0 403436 428736 437308
 5.1 410300 428736 437308
 5.2 416372 428736 437308
 5.2 422708 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
 5.3 428516 428736 437308
