coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +64.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.2 16748 17868  26440
 0.4 37540 37696  46268
 0.5 42712 49100  57672
 0.6 49724 52164  60736
 0.6 55868 64452  73024
 0.7 60616 64452  73024
 0.8 64264 113612 122184
 0.8 71584 89028  97600
 0.9 78184 89028  97600
 1.0 84520 89028  97600
 1.2 100096 187340 195912
 1.1 92732 138180 146752
 1.2 98800 138180 146752
 1.3 105664 138180 146752
 1.4 112264 138180 146752
 1.4 119128 138180 146752
 1.5 124672 138180 146752
 1.6 131536 138180 146752
 1.7 137872 138180 146752
 1.9 152440 236484 245056
 1.9 159040 236484 245056
 2.0 165376 236484 245056
 2.1 171976 236484 245056
 2.2 178576 236484 245056
 2.3 185176 236484 245056
 2.3 191248 236484 245056
 2.4 197848 236484 245056
 2.5 204448 236484 245056
 2.6 211048 236484 245056
 2.7 217648 236484 245056
 2.8 224512 236484 245056
 2.8 231376 236484 245056
 2.9 236128 236484 245056
 3.5 284440 629708 638280
 4.5 364960 629708 638280
 4.4 355328 629708 638280
 3.0 241240 433092 441664
 3.0 247840 433092 441664
 3.1 254440 433092 441664
 3.2 261040 433092 441664
 3.3 267640 433092 441664
 3.4 273448 433092 441664
 3.4 279784 433092 441664
 3.5 286384 433092 441664
 3.6 292984 433092 441664
 3.7 299320 433092 441664
 3.8 304864 433092 441664
 3.8 311200 433092 441664
 3.9 318064 433092 441664
 4.0 324664 433092 441664
 4.1 331000 433092 441664
 4.2 337336 433092 441664
 4.3 344200 433092 441664
 4.3 350800 433092 441664
 4.4 357400 433092 441664
 4.5 364000 433092 441664
 4.6 370072 433092 441664
 4.7 376936 433092 441664
 4.7 383272 433092 441664
 4.8 390136 433092 441664
 4.9 396208 433092 441664
 5.0 402544 433092 441664
 5.1 408616 433092 441664
 5.1 415480 433092 441664
 5.2 422080 433092 441664
 5.3 428416 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
 5.4 432904 433092 441664
