coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +77.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +77.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +75.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +71.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +56.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3236 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 11552 11524  20096
 0.2 18848 17668  26240
 0.3 25716 29956  38528
 0.5 41028 79116  87688
 0.4 38532 54532  63104
 0.5 44604 54532  63104
 0.6 51468 54532  63104
 0.7 62556 152844 161416
 0.7 61260 103684 112256
 0.8 67860 103684 112256
 0.9 75252 103684 112256
 1.0 82116 103684 112256
 1.1 88716 103684 112256
 1.1 95580 103684 112256
 1.2 102180 103684 112256
 1.4 116436 300300 308872
 2.2 180628 300300 308872
 1.4 112524 201988 210560
 1.4 119916 201988 210560
 1.5 126780 201988 210560
 1.6 133380 201988 210560
 1.7 140508 201988 210560
 1.8 147108 201988 210560
 1.9 153708 201988 210560
 1.9 159516 201988 210560
 2.0 165852 201988 210560
 2.1 174564 201988 210560
 2.2 181692 201988 210560
 2.3 188556 201988 210560
 2.4 195684 201988 210560
 2.5 202284 201988 210560
 2.7 219444 595212 603784
 3.7 303660 595212 603784
 4.8 390252 595212 603784
 2.6 209508 398596 407168
 2.7 216108 398596 407168
 2.7 222708 398596 407168
 2.8 229308 398596 407168
 2.9 235908 398596 407168
 3.0 243036 398596 407168
 3.1 249636 398596 407168
 3.2 256236 398596 407168
 3.2 263364 398596 407168
 3.3 269700 398596 407168
 3.4 276564 398596 407168
 3.5 283164 398596 407168
 3.6 289236 398596 407168
 3.7 296100 398596 407168
 3.7 302700 398596 407168
 3.8 309828 398596 407168
 3.9 316428 398596 407168
 4.0 323556 398596 407168
 4.1 330156 398596 407168
 4.2 336756 398596 407168
 4.2 343620 398596 407168
 4.3 349956 398596 407168
 4.4 356028 398596 407168
 4.5 362892 398596 407168
 4.6 369492 398596 407168
 4.7 376092 398596 407168
 4.7 382428 398596 407168
 4.8 388764 398596 407168
 4.9 395892 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
 5.0 400644 398596 407168
