coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +54.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2649 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 19632 19360  27932
 0.4 38704 38996  47568
 0.5 44816 45148  53720
 0.6 50264 51292  59864
 0.7 56672 63580  72152
 0.7 63272 63580  72152
 0.8 68696 88156  96728
 0.9 74768 88156  96728
 1.0 81368 88156  96728
 1.0 87440 88156  96728
 1.1 89576 137308 145880
 1.2 96440 137308 145880
 1.2 103304 137308 145880
 1.3 110168 137308 145880
 1.4 116768 137308 145880
 1.5 123104 137308 145880
 1.6 129968 137308 145880
 1.7 136568 137308 145880
 2.3 187784 333924 342496
 1.7 138728 235612 244184
 1.8 145064 235612 244184
 1.8 151400 235612 244184
 1.9 157208 235612 244184
 2.0 163808 235612 244184
 2.1 170672 235612 244184
 2.2 177272 235612 244184
 2.2 183872 235612 244184
 2.3 190208 235612 244184
 2.4 196808 235612 244184
 2.5 203672 235612 244184
 2.6 210536 235612 244184
 2.7 217400 235612 244184
 2.8 224000 235612 244184
 2.8 230600 235612 244184
 2.9 235352 235612 244184
 3.5 286304 628836 637408
 4.5 364184 628836 637408
 4.4 354484 628836 637408
 3.0 240464 432220 440792
 3.0 247064 432220 440792
 3.1 253664 432220 440792
 3.2 260264 432220 440792
 3.3 266864 432220 440792
 3.4 271880 432220 440792
 3.4 278216 432220 440792
 3.5 284552 432220 440792
 3.6 290888 432220 440792
 3.7 297488 432220 440792
 3.7 303296 432220 440792
 3.8 309632 432220 440792
 3.9 315968 432220 440792
 4.0 321248 432220 440792
 4.0 327320 432220 440792
 4.1 333656 432220 440792
 4.2 340256 432220 440792
 4.3 346592 432220 440792
 4.4 352664 432220 440792
 4.4 359264 432220 440792
 4.5 365600 432220 440792
 4.6 371408 432220 440792
 4.7 378008 432220 440792
 4.8 384872 432220 440792
 4.8 391472 432220 440792
 4.9 398072 432220 440792
 5.0 403616 432220 440792
 5.1 409952 432220 440792
 5.2 416288 432220 440792
 5.2 423152 432220 440792
 5.3 429752 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
 5.4 431864 432220 440792
