coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +49.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   692   340   8224
 0.0   692   340   8224
 0.1 14276 14224  22796
 0.2 23340 24064  32636
 0.3 29352 30208  38780
 0.4 36288 42496  51068
 0.5 42888 42496  51068
 0.6 49104 67072  75644
 0.6 54648 67072  75644
 0.7 61248 67072  75644
 0.8 67848 67072  75644
 0.9 72888 116224 124796
 0.9 79488 116224 124796
 1.0 86088 116224 124796
 1.1 92424 116224 124796
 1.2 99024 116224 124796
 1.3 104832 116224 124796
 1.3 111432 116224 124796
 1.4 117240 116224 124796
 2.2 182184 312840 321412
 1.5 121248 214528 223100
 1.5 127584 214528 223100
 1.6 133920 214528 223100
 1.7 140784 214528 223100
 1.8 147384 214528 223100
 1.9 153456 214528 223100
 2.0 160056 214528 223100
 2.0 166392 214528 223100
 2.1 173256 214528 223100
 2.2 179856 214528 223100
 2.3 186720 214528 223100
 2.4 193584 214528 223100
 2.5 200184 214528 223100
 2.5 206784 214528 223100
 2.6 213384 214528 223100
 2.7 222096 607752 616324
 3.7 302088 607752 616324
 4.7 380760 607752 616324
 2.7 219292 411136 419708
 2.8 225096 411136 419708
 2.8 231696 411136 419708
 2.9 238296 411136 419708
 3.0 244632 411136 419708
 3.1 250704 411136 419708
 3.2 257304 411136 419708
 3.3 263904 411136 419708
 3.3 269976 411136 419708
 3.4 276576 411136 419708
 3.5 282912 411136 419708
 3.6 289248 411136 419708
 3.6 295848 411136 419708
 3.7 301392 411136 419708
 3.8 307728 411136 419708
 3.9 313800 411136 419708
 4.0 320400 411136 419708
 4.0 327528 411136 419708
 4.1 333864 411136 419708
 4.2 340464 411136 419708
 4.3 346800 411136 419708
 4.4 353400 411136 419708
 4.5 360264 411136 419708
 4.5 366600 411136 419708
 4.6 373200 411136 419708
 4.7 380064 411136 419708
 4.8 386928 411136 419708
 4.9 393528 411136 419708
 4.9 399336 411136 419708
 5.0 406200 411136 419708
 5.1 412272 411136 419708
 5.1 412272 411136 419708
 5.1 412272 411136 419708
 5.1 412272 411136 419708
 5.1 412272 411136 419708
 5.1 412272 411136 419708
 5.1 412272 411136 419708
 5.1 412272 411136 419708
 5.1 412272 411136 419708
