coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +71.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +65.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +65.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +54.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3229 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   756   340   8224
 0.0   756   340   8224
 0.1 13264 12384  20956
 0.2 17608 21600  30172
 0.2 23752 33888  42460
 0.3 30020 33888  42460
 0.5 46124 83048  91620
 0.5 42044 58464  67036
 0.6 48116 58464  67036
 0.6 54716 58464  67036
 0.7 61144 107616 116188
 0.8 68204 107616 116188
 0.9 74804 107616 116188
 1.0 81140 107616 116188
 1.1 88004 107616 116188
 1.1 94868 107616 116188
 1.2 101468 107616 116188
 1.3 108068 107616 116188
 1.7 142916 304232 312804
 1.3 109244 205920 214492
 1.4 115508 205920 214492
 1.5 123692 205920 214492
 1.6 130292 205920 214492
 1.7 136628 205920 214492
 1.7 143228 205920 214492
 1.8 150620 205920 214492
 1.9 157484 205920 214492
 2.0 164084 205920 214492
 2.1 170684 205920 214492
 2.2 177284 205920 214492
 2.3 184148 205920 214492
 2.3 191012 205920 214492
 2.4 197876 205920 214492
 2.5 204740 205920 214492
 2.5 207380 205920 214492
 3.4 278660 599144 607716
 4.5 362348 599144 607716
 2.6 208864 402528 411100
 2.6 215660 402528 411100
 2.7 222260 402528 411100
 2.8 228332 402528 411100
 2.9 235196 402528 411100
 3.0 242324 402528 411100
 3.1 249188 402528 411100
 3.1 255788 402528 411100
 3.2 262652 402528 411100
 3.3 268988 402528 411100
 3.4 275324 402528 411100
 3.5 281660 402528 411100
 3.6 288260 402528 411100
 3.6 294068 402528 411100
 3.7 300668 402528 411100
 3.8 307268 402528 411100
 3.9 314396 402528 411100
 4.0 321260 402528 411100
 4.0 327596 402528 411100
 4.1 333932 402528 411100
 4.2 340268 402528 411100
 4.3 347132 402528 411100
 4.4 353996 402528 411100
 4.5 360860 402528 411100
 4.5 367724 402528 411100
 4.6 373796 402528 411100
 4.7 380660 402528 411100
 4.8 386996 402528 411100
 4.9 392804 402528 411100
 4.9 399668 402528 411100
 5.0 404156 402528 411100
 5.0 404156 402528 411100
 5.0 404156 402528 411100
 5.0 404156 402528 411100
 5.0 404156 402528 411100
