coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +60.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +61.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2659 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 14112 12472  21044
 0.2 18524 19008  27580
 0.3 24432 25152  33724
 0.3 31564 37440  46012
 0.4 38428 37440  46012
 0.5 44380 62016  70588
 0.6 50188 62016  70588
 0.7 56788 62016  70588
 0.7 63388 62016  70588
 0.8 67908 111168 119740
 0.9 73180 111168 119740
 0.9 79780 111168 119740
 1.0 86380 111168 119740
 1.1 92980 111168 119740
 1.2 99580 111168 119740
 1.9 154492 307784 316356
 1.4 112704 209472 218044
 1.4 119428 209472 218044
 1.5 125764 209472 218044
 1.6 132100 209472 218044
 1.7 138700 209472 218044
 1.8 145300 209472 218044
 1.8 151900 209472 218044
 1.9 158500 209472 218044
 2.0 164572 209472 218044
 2.1 171172 209472 218044
 2.2 177772 209472 218044
 2.4 197308 209472 218044
 2.5 204172 209472 218044
 2.6 210508 209472 218044
 2.7 217996 406080 414652
 2.8 225124 406080 414652
 2.8 230932 406080 414652
 2.9 237532 406080 414652
 3.0 243604 406080 414652
 3.1 250204 406080 414652
 3.2 256804 406080 414652
 3.2 262612 406080 414652
 3.3 269212 406080 414652
 3.4 275548 406080 414652
 3.5 282412 406080 414652
 3.6 289012 406080 414652
 3.6 295348 406080 414652
 3.7 301948 406080 414652
 3.8 308284 406080 414652
 3.9 315148 406080 414652
 4.0 322012 406080 414652
 4.1 328612 406080 414652
 4.1 335476 406080 414652
 4.2 341812 406080 414652
 4.3 348940 406080 414652
 4.4 355276 406080 414652
 4.5 361612 406080 414652
 4.6 368212 406080 414652
 4.6 374812 406080 414652
 4.7 381412 406080 414652
 4.8 388012 406080 414652
 4.9 394348 406080 414652
 5.0 400684 406080 414652
 5.0 407020 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
 5.0 407548 406080 414652
