coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +57.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.2 22332 22908  31480
 0.4 33084 32220  40792
 0.4 39192 41436  50008
 0.5 45336 53724  62296
 0.6 50280 53724  62296
 0.8 66912 102884 111456
 0.7 61248 78300  86872
 0.8 67320 78300  86872
 0.9 73920 78300  86872
 1.0 87912 176612 185184
 1.0 84248 127452 136024
 1.1 88992 127452 136024
 1.1 95592 127452 136024
 1.2 101928 127452 136024
 1.3 108792 127452 136024
 1.4 114864 127452 136024
 1.5 121200 127452 136024
 1.5 127800 127452 136024
 1.7 139992 225756 234328
 1.8 146856 225756 234328
 1.9 153456 225756 234328
 1.9 159792 225756 234328
 2.0 165864 225756 234328
 2.1 172464 225756 234328
 2.2 179064 225756 234328
 2.3 185928 225756 234328
 2.4 192792 225756 234328
 2.4 199128 225756 234328
 2.5 205728 225756 234328
 2.6 213120 225756 234328
 2.7 219984 225756 234328
 2.8 226584 225756 234328
 3.2 262224 618980 627552
 4.2 340896 618980 627552
 5.2 419304 618980 627552
 2.9 231960 422364 430936
 2.9 238560 422364 430936
 3.0 245160 422364 430936
 3.1 252024 422364 430936
 3.2 258624 422364 430936
 3.3 265488 422364 430936
 3.3 271824 422364 430936
 3.4 278424 422364 430936
 3.5 285024 422364 430936
 3.6 291360 422364 430936
 3.7 297168 422364 430936
 3.7 303768 422364 430936
 3.8 310104 422364 430936
 3.9 317232 422364 430936
 4.0 323832 422364 430936
 4.1 328848 422364 430936
 4.1 335184 422364 430936
 4.2 341256 422364 430936
 4.3 348120 422364 430936
 4.4 354456 422364 430936
 4.5 360792 422364 430936
 4.5 367392 422364 430936
 4.6 373728 422364 430936
 4.7 380592 422364 430936
 4.8 386928 422364 430936
 4.9 393000 422364 430936
 4.9 399600 422364 430936
 5.0 405936 422364 430936
 5.1 412008 422364 430936
 5.2 418344 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
 5.2 423360 422364 430936
