coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +63.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.0   560   708  10256
 0.1 13484 11972  20544
 0.2 19508 18124  26696
 0.3 25416 24268  32840
 0.3 30700 36556  45128
 0.4 37564 36556  45128
 0.5 43516 61132  69704
 0.6 49588 61132  69704
 0.6 55924 61132  69704
 0.7 62524 61132  69704
 0.8 67044 110284 118856
 0.9 72052 110284 118856
 0.9 78916 110284 118856
 1.0 83932 110284 118856
 1.1 90532 110284 118856
 1.2 97396 110284 118856
 1.3 103996 110284 118856
 1.3 110596 110284 118856
 1.7 143332 306900 315472
 1.3 111840 306900 315472
 1.4 118036 208588 217160
 1.5 124900 208588 217160
 1.6 131236 208588 217160
 1.7 138100 208588 217160
 1.8 144436 208588 217160
 1.8 151036 208588 217160
 1.9 157900 208588 217160
 2.0 164236 208588 217160
 2.1 170836 208588 217160
 2.2 177172 208588 217160
 2.2 183772 208588 217160
 2.3 190636 208588 217160
 2.4 197764 208588 217160
 2.5 204364 208588 217160
 2.6 209908 208588 217160
 3.2 259012 601812 610384
 4.2 339268 601812 610384
 3.6 291544 601812 610384
 2.7 216868 405196 413768
 2.7 223468 405196 413768
 2.8 229540 405196 413768
 2.9 236404 405196 413768
 3.0 242740 405196 413768
 3.1 249076 405196 413768
 3.1 255676 405196 413768
 3.2 261484 405196 413768
 3.3 268348 405196 413768
 3.4 274684 405196 413768
 3.5 281284 405196 413768
 3.6 287884 405196 413768
 3.6 294484 405196 413768
 3.7 300820 405196 413768
 3.8 307420 405196 413768
 3.9 313492 405196 413768
 3.9 319828 405196 413768
 4.0 326692 405196 413768
 4.1 333556 405196 413768
 4.2 340420 405196 413768
 4.3 346228 405196 413768
 4.4 352828 405196 413768
 4.4 359428 405196 413768
 4.5 366028 405196 413768
 4.6 372628 405196 413768
 4.7 378436 405196 413768
 4.8 384772 405196 413768
 4.8 391636 405196 413768
 4.9 398236 405196 413768
 5.0 404836 405196 413768
 5.0 406684 405196 413768
 5.0 406684 405196 413768
 5.0 406684 405196 413768
 5.0 406684 405196 413768
 5.0 406684 405196 413768
 5.0 406684 405196 413768
 5.0 406684 405196 413768
 5.0 406684 405196 413768
 5.0 406684 405196 413768
 5.0 406684 405196 413768
 5.0 406684 405196 413768
 5.0 406684 405196 413768
 5.0 406684 405196 413768
 5.0 406684 405196 413768
 5.0 406684 405196 413768
 5.0 406684 405196 413768
 5.0 406684 405196 413768
 5.0 406684 405196 413768
 5.0 406684 405196 413768
 5.0 406684 405196 413768
 5.0 406684 405196 413768
 5.0 406684 405196 413768
 5.0 406684 405196 413768
 5.0 406684 405196 413768
 5.0 406684 405196 413768
 5.0 406684 405196 413768
 5.0 406684 405196 413768
 5.0 406684 405196 413768
 5.0 406684 405196 413768
 5.0 406684 405196 413768
 5.0 406684 405196 413768
 5.0 406684 405196 413768
 5.0 406684 405196 413768
 5.0 406684 405196 413768
 5.0 406684 405196 413768
 5.0 406684 405196 413768
 5.0 406684 405196 413768
 5.0 406684 405196 413768
 5.0 406684 405196 413768
 5.0 406684 405196 413768
 5.0 406684 405196 413768
 5.0 406684 405196 413768
 5.0 406684 405196 413768
 5.0 406684 405196 413768
 5.0 406684 405196 413768
