coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +69.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +66.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +68.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +55.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.81 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        3177 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.0   752   340   8224
 0.0  6536  5616  14188
 0.1 11672 14832  23404
 0.2 17028 39416  47988
 0.2 23752 27120  35692
 0.5 41968 76280  84852
 0.4 36372 51696  60268
 0.5 41916 51696  60268
 0.6 48516 51696  60268
 0.7 58812 150008 158580
 0.7 57780 100848 109420
 0.8 64908 100848 109420
 0.9 72300 100848 109420
 0.9 78900 100848 109420
 1.0 85764 100848 109420
 1.1 92628 100848 109420
 1.2 99492 100848 109420
 1.4 114012 297464 306036
 2.4 197964 297464 306036
 1.3 109572 199152 207724
 1.4 116172 199152 207724
 1.5 122772 199152 207724
 1.6 129636 199152 207724
 1.6 135708 199152 207724
 1.7 142044 199152 207724
 1.8 148644 199152 207724
 1.9 155508 199152 207724
 2.0 161844 199152 207724
 2.1 168444 199152 207724
 2.1 175572 199152 207724
 2.2 182700 199152 207724
 2.3 189300 199152 207724
 2.4 196164 199152 207724
 2.5 201180 199152 207724
 3.2 257676 592376 600948
 4.2 343740 592376 600948
 2.5 201608 395760 404332
 2.6 208932 395760 404332
 2.6 215532 395760 404332
 2.7 222660 395760 404332
 2.8 228996 395760 404332
 2.9 235860 395760 404332
 3.0 242724 395760 404332
 3.1 249588 395760 404332
 3.2 255924 395760 404332
 3.2 262260 395760 404332
 3.3 268860 395760 404332
 3.4 275460 395760 404332
 3.5 282060 395760 404332
 3.5 287868 395760 404332
 3.6 294732 395760 404332
 3.7 300804 395760 404332
 3.8 308196 395760 404332
 3.9 314532 395760 404332
 4.0 321132 395760 404332
 4.1 327996 395760 404332
 4.1 334596 395760 404332
 4.2 341988 395760 404332
 4.3 348324 395760 404332
 4.4 355188 395760 404332
 4.5 361524 395760 404332
 4.6 367860 395760 404332
 4.6 374460 395760 404332
 4.7 381060 395760 404332
 4.8 388188 395760 404332
 4.9 394788 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
 4.9 397956 395760 404332
