coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +55.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +56.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2669 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.1 12112 11252  19824
 0.3 26076 25184  33756
 0.4 32848 37480  46052
 0.4 38468 62064  70636
 0.5 44996 49768  58340
 0.7 58460 98928 107500
 0.7 56756 74344  82916
 0.7 62828 74344  82916
 0.8 69428 74344  82916
 0.9 77612 172656 181228
 0.9 78164 123496 132068
 1.0 84764 123496 132068
 1.1 91628 123496 132068
 1.2 98756 123496 132068
 1.3 105620 123496 132068
 1.3 111164 123496 132068
 1.4 118028 123496 132068
 1.5 124364 123496 132068
 1.6 129956 221800 230372
 1.7 136292 221800 230372
 1.7 142892 221800 230372
 1.8 149492 221800 230372
 1.9 156092 221800 230372
 2.0 162164 221800 230372
 2.1 168764 221800 230372
 2.1 175364 221800 230372
 2.2 181964 221800 230372
 2.3 188828 221800 230372
 2.4 194900 221800 230372
 2.5 202028 221800 230372
 2.6 208892 221800 230372
 2.6 215492 221800 230372
 2.7 222092 221800 230372
 4.7 380612 615024 623596
 2.8 227204 418408 426980
 2.9 233276 418408 426980
 2.9 239612 418408 426980
 3.0 246212 418408 426980
 3.1 252548 418408 426980
 3.2 258884 418408 426980
 3.3 265748 418408 426980
 3.3 271820 418408 426980
 3.4 278420 418408 426980
 3.5 284756 418408 426980
 3.6 290828 418408 426980
 3.7 297692 418408 426980
 3.8 304292 418408 426980
 3.8 310628 418408 426980
 3.9 317228 418408 426980
 4.0 323300 418408 426980
 4.1 329900 418408 426980
 4.2 336500 418408 426980
 4.2 343364 418408 426980
 4.3 350228 418408 426980
 4.4 356300 418408 426980
 4.5 362900 418408 426980
 4.6 369500 418408 426980
 4.7 376364 418408 426980
 4.7 382964 418408 426980
 4.8 389300 418408 426980
 4.9 395900 418408 426980
 5.0 402236 418408 426980
 5.1 409364 418408 426980
 5.1 415700 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
 5.2 419396 418408 426980
