coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +53.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +55.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2653 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   752   340   8224
 0.0   752   340   8224
 0.1 13680 18252  26824
 0.3 27820 31164  39736
 0.5 43144 43828  52400
 0.6 49496 53044  61616
 0.6 55312 65332  73904
 0.7 61644 65332  73904
 0.8 68480 114492 123064
 0.9 72348 89908  98480
 0.9 78948 89908  98480
 1.0 85548 89908  98480
 1.2 103764 188220 196792
 1.1 95340 139060 147632
 1.2 102732 139060 147632
 1.3 109068 139060 147632
 1.4 115932 139060 147632
 1.5 122268 139060 147632
 1.6 128868 139060 147632
 1.6 135468 139060 147632
 1.8 147348 335676 344248
 2.7 223116 335676 344248
 1.7 142644 237364 245936
 1.8 148980 237364 245936
 1.9 155052 237364 245936
 2.0 161652 237364 245936
 2.1 168780 237364 245936
 2.1 174852 237364 245936
 2.2 181452 237364 245936
 2.3 187788 237364 245936
 2.4 194652 237364 245936
 2.5 200460 237364 245936
 2.5 206532 237364 245936
 2.6 213660 237364 245936
 2.7 219996 237364 245936
 2.8 226860 237364 245936
 2.9 233460 237364 245936
 2.9 236892 237364 245936
 3.7 301308 630588 639160
 4.7 378660 630588 639160
 3.1 248680 630588 639160
 3.0 242004 433972 442544
 3.1 248868 433972 442544
 3.1 255468 433972 442544
 3.2 261804 433972 442544
 3.3 268404 433972 442544
 3.4 274212 433972 442544
 3.5 281076 433972 442544
 3.5 287676 433972 442544
 3.6 294540 433972 442544
 3.7 301404 433972 442544
 3.8 306948 433972 442544
 3.9 313812 433972 442544
 4.0 320148 433972 442544
 4.0 326748 433972 442544
 4.1 333084 433972 442544
 4.2 339156 433972 442544
 4.3 345492 433972 442544
 4.4 352092 433972 442544
 4.4 358956 433972 442544
 4.5 365556 433972 442544
 4.6 371100 433972 442544
 4.7 377700 433972 442544
 4.7 383772 433972 442544
 4.8 390900 433972 442544
 4.9 397236 433972 442544
 5.0 403572 433972 442544
 5.1 410172 433972 442544
 5.2 416508 433972 442544
 5.2 422580 433972 442544
 5.3 429180 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
 5.4 433668 433972 442544
