coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +59.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +61.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +59.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +47.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   748   340   8224
 0.0   748   340   8224
 0.1 12204 11264  19836
 0.3 27400 27388  35960
 0.4 32272 36604  45176
 0.4 37888 48892  57464
 0.5 44616 48892  57464
 0.7 59136 98052 106624
 0.7 56376 73468  82040
 0.7 62184 73468  82040
 0.8 68784 73468  82040
 0.9 79872 171780 180352
 1.0 80168 122620 131192
 1.0 85440 122620 131192
 1.1 92304 122620 131192
 1.2 99432 122620 131192
 1.3 106296 122620 131192
 1.4 113160 122620 131192
 1.5 120288 122620 131192
 1.6 131640 319236 327808
 1.6 135384 220924 229496
 1.7 142248 220924 229496
 2.0 160992 220924 229496
 2.0 167592 220924 229496
 2.1 174192 220924 229496
 2.2 180792 220924 229496
 2.3 187392 220924 229496
 2.4 195312 220924 229496
 2.5 201912 220924 229496
 4.2 342624 614148 622720
 4.9 398512 614148 622720
 2.8 228144 417532 426104
 2.9 234744 417532 426104
 3.0 240816 417532 426104
 3.0 247680 417532 426104
 3.1 254544 417532 426104
 3.2 260880 417532 426104
 3.3 267480 417532 426104
 3.4 273552 417532 426104
 3.5 280152 417532 426104
 3.5 287016 417532 426104
 3.6 293616 417532 426104
 3.7 299952 417532 426104
 3.8 306288 417532 426104
 3.9 313680 417532 426104
 4.0 320016 417532 426104
 4.0 326088 417532 426104
 4.1 332688 417532 426104
 4.2 339024 417532 426104
 4.3 345096 417532 426104
 4.4 351960 417532 426104
 4.4 357504 417532 426104
 4.5 363840 417532 426104
 4.6 370440 417532 426104
 4.7 377040 417532 426104
 4.7 383376 417532 426104
 4.8 388656 417532 426104
 4.9 394992 417532 426104
 5.0 401328 417532 426104
 5.0 407664 417532 426104
 5.1 414000 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
 5.2 418488 417532 426104
