coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +56.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +57.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +58.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +48.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   688   340   8224
 0.0   688   340   8224
 0.1 11652 10340  18912
 0.3 24764 23932  32504
 0.3 28632 33148  41720
 0.4 34512 45436  54008
 0.5 41044 45436  54008
 0.7 56356 94596 103168
 0.6 53068 70012  78584
 0.7 59140 70012  78584
 0.8 65476 70012  78584
 0.9 76036 168324 176896
 0.9 74212 119164 127736
 1.0 81076 119164 127736
 1.0 87412 119164 127736
 1.1 94012 119164 127736
 1.2 100612 119164 127736
 1.3 107212 119164 127736
 1.4 113812 119164 127736
 1.5 120148 119164 127736
 2.2 176644 315780 324352
 1.6 133132 217468 226040
 1.7 138940 217468 226040
 1.8 145276 217468 226040
 1.8 151876 217468 226040
 1.9 157948 217468 226040
 2.0 164284 217468 226040
 2.1 170884 217468 226040
 2.2 177484 217468 226040
 2.2 183556 217468 226040
 2.3 189364 217468 226040
 2.4 195964 217468 226040
 2.5 203092 217468 226040
 2.6 209692 217468 226040
 2.7 216292 217468 226040
 2.8 226060 610692 619264
 3.7 297604 610692 619264
 4.6 370996 610692 619264
 2.7 218572 414076 422648
 2.8 225100 414076 422648
 2.8 231436 414076 422648
 2.9 237508 414076 422648
 3.0 244108 414076 422648
 3.1 251236 414076 422648
 3.2 257572 414076 422648
 3.3 263908 414076 422648
 3.3 270508 414076 422648
 3.4 277372 414076 422648
 3.5 283972 414076 422648
 3.6 290572 414076 422648
 3.7 297436 414076 422648
 3.7 303772 414076 422648
 3.8 310372 414076 422648
 3.9 316708 414076 422648
 4.0 324100 414076 422648
 4.1 330700 414076 422648
 4.2 336772 414076 422648
 4.2 343108 414076 422648
 4.3 349444 414076 422648
 4.4 356572 414076 422648
 4.5 363172 414076 422648
 4.6 369508 414076 422648
 4.7 375844 414076 422648
 4.7 382180 414076 422648
 4.8 389044 414076 422648
 4.9 395380 414076 422648
 5.0 401452 414076 422648
 5.1 408052 414076 422648
 5.1 414652 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
 5.1 415180 414076 422648
