coretemp-isa-0000
Adapter: ISA adapter
Package id 0:  +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 0:        +67.0°C  (high = +100.0°C, crit = +100.0°C)
Core 1:        +58.0°C  (high = +100.0°C, crit = +100.0°C)
Core 2:        +62.0°C  (high = +100.0°C, crit = +100.0°C)
Core 3:        +60.0°C  (high = +100.0°C, crit = +100.0°C)

pch_cannonlake-virtual-0
Adapter: Virtual device
temp1:        +50.0°C  

BAT0-acpi-0
Adapter: ACPI interface
in0:          12.80 V  
curr1:       1000.00 uA 

dell_smm-virtual-0
Adapter: Virtual device
fan1:        2664 RPM

radeon-pci-0100
Adapter: PCI adapter
temp1:            N/A  (crit = +120.0°C, hyst = +90.0°C)

acpitz-acpi-0
Adapter: ACPI interface
temp1:        +25.0°C  (crit = +107.0°C)

%MEM   RSS  SIZE    VSZ
 0.0   684   340   8224
 0.0   684   340   8224
 0.3 26128 26448  35020
 0.3 28668 29592  38164
 0.4 34312 35736  44308
 0.5 41452 48024  56596
 0.5 47780 48024  56596
 0.6 53740 72600  81172
 0.7 59804 72600  81172
 0.8 66140 72600  81172
 0.9 72476 72600  81172
 1.4 115508 170912 179484
 1.0 80420 121752 130324
 1.0 87284 121752 130324
 1.1 93620 121752 130324
 1.2 100220 121752 130324
 1.3 107348 121752 130324
 1.4 113684 121752 130324
 1.5 120548 121752 130324
 1.5 127468 220056 228628
 1.6 134324 220056 228628
 1.7 141188 220056 228628
 1.8 148052 220056 228628
 1.9 154388 220056 228628
 2.0 160460 220056 228628
 2.0 167060 220056 228628
 2.1 173660 220056 228628
 2.2 180524 220056 228628
 2.3 187124 220056 228628
 2.4 193460 220056 228628
 2.5 200060 220056 228628
 2.5 206660 220056 228628
 2.6 213788 220056 228628
 2.7 220388 220056 228628
 3.1 254180 613280 621852
 4.1 332588 613280 621852
 5.1 410204 613280 621852
 2.8 225772 416664 425236
 2.8 231308 416664 425236
 2.9 237908 416664 425236
 3.0 245036 416664 425236
 3.1 251636 416664 425236
 3.2 258236 416664 425236
 3.3 264836 416664 425236
 3.3 271700 416664 425236
 3.4 278036 416664 425236
 3.5 284372 416664 425236
 3.6 291500 416664 425236
 3.7 297836 416664 425236
 3.8 304172 416664 425236
 3.8 310508 416664 425236
 3.9 317108 416664 425236
 4.0 322916 416664 425236
 4.1 329516 416664 425236
 4.2 336116 416664 425236
 4.2 342980 416664 425236
 4.3 349844 416664 425236
 4.4 356180 416664 425236
 4.5 363044 416664 425236
 4.6 369380 416664 425236
 4.7 375980 416664 425236
 4.7 382316 416664 425236
 4.8 388388 416664 425236
 4.9 395252 416664 425236
 5.0 401852 416664 425236
 5.1 407924 416664 425236
 5.1 414524 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
 5.2 417692 416664 425236
